     * [https://www.spinics.net/lists/linux-numa/msg01175.html][PATCH] numastat: fix bad column calculation in show_process_info, Petr Oros
          + [https://www.spinics.net/lists/linux-numa/msg00798.html][PATCH/RFC 10/14] Shared Policy: Add hugepage shmem policy vm_ops, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00799.html][PATCH/RFC 11/14] Shared Policy: fix migration of private mappings, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00800.html][PATCH/RFC 12/14] Shared Policy: mapped file policy persistence model, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00801.html][PATCH/RFC 13/14] Shared Policy: per cpuset mapped file policy control, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00802.html][PATCH/RFC 14/14] Shared Policy: add generic file set/get policy vm ops, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00812.html]Re: [PATCH/RFC 0/14] Shared Policy Overview, Andi Kleen
               o [https://www.spinics.net/lists/linux-numa/msg00813.html]Re: [PATCH/RFC 0/14] Shared Policy Overview, Lee Schermerhorn
     * [https://www.spinics.net/lists/linux-numa/msg00763.html][PATCH] libnuma: numa_node_to_cpus() warning, Cliff Wickman
     * [https://www.spinics.net/lists/linux-numa/msg00761.html][PATCH] libnuma:, Cliff Wickman
          + [https://www.spinics.net/lists/linux-numa/msg00762.html][PATCH] libnuma:, Cliff Wickman
     * [https://www.spinics.net/lists/linux-numa/msg00760.html][PATCH] libnuma: maintain numa_num_thread_nodes() and numa_num_thread_cpus(), Cliff Wickman
     * [https://www.spinics.net/lists/linux-numa/msg00758.html][PATCH 5 of 5] numactl --hardware should handle sparse node numbering, Tim Pepper
     * [https://www.spinics.net/lists/linux-numa/msg00757.html][PATCH 4 of 5] Clarify comment for numa_all_nodes_ptr extern, Tim Pepper
     * [https://www.spinics.net/lists/linux-numa/msg00756.html][PATCH 3 of 5] Fix numa_num_configured_nodes() to match man page description, Tim Pepper
     * [https://www.spinics.net/lists/linux-numa/msg00755.html][PATCH 2 of 5] Use numa_max_node() not numa_num_configured_nodes() where appropriate, Tim Pepper
     * [https://www.spinics.net/lists/linux-numa/msg00754.html][PATCH 1 of 5] Correct numa_max_node() use of broken numa_num_configured_nodes(), Tim Pepper
     * [https://www.spinics.net/lists/linux-numa/msg00753.html][PATCH 0 of 5] RFC: Handling of sparse, memoryless, and cpuless nodes, Tim Pepper
          + [https://www.spinics.net/lists/linux-numa/msg00759.html]Re: [PATCH 0 of 5] RFC: Handling of sparse, memoryless, and cpuless nodes, Cliff Wickman
     * [https://www.spinics.net/lists/linux-numa/msg00736.html][PATCH] libnuma: enumerate CPUs correctly, Jan Beulich
     * [https://www.spinics.net/lists/linux-numa/msg00735.html][PATCH] libnuma: fix memory corruption, Jan Beulich
          + [https://www.spinics.net/lists/linux-numa/msg00738.html]Re: [PATCH] libnuma: fix memory corruption, Andi Kleen
          + [https://www.spinics.net/lists/linux-numa/msg00737.html][PATCH] libnuma: fix memory corruption, Jan Beulich
     * [https://www.spinics.net/lists/linux-numa/msg00727.html][PATCH] Fix CPUless nodes numactl --hardware output, Thomas Renninger
     * [https://www.spinics.net/lists/linux-numa/msg00725.html][PATCH] add numa_random() stub for non-NUMA build, Lee Schermerhorn
     * [https://www.spinics.net/lists/linux-numa/msg00713.html][PATCH 0/7] numa: incremental fixes to generic per cpu numa_*_id() series, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00714.html][PATCH 1/7] numa-add-generic-percpu-var-numa_node_id-implementation-fix1, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00715.html][PATCH 2/7] numa-add-generic-percpu-var-numa_node_id-implementation-fix2, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00716.html][PATCH 3/7] numa-x86_64-use-generic-percpu-var-numa_node_id-implementation-fix1, Lee Schermerhorn
               o [https://www.spinics.net/lists/linux-numa/msg00728.html]Re: [PATCH 3/7] numa-x86_64-use-generic-percpu-var-numa_node_id-implementation-fix1, Andrew Morton
                    # [https://www.spinics.net/lists/linux-numa/msg00729.html]Re: [PATCH 3/7] numa-x86_64-use-generic-percpu-var-numa_node_id-implementation-fix1, Lee Schermerhorn
                         @ [https://www.spinics.net/lists/linux-numa/msg00730.html]Re: [PATCH 3/7] numa-x86_64-use-generic-percpu-var-numa_node_id-implementation-fix1, Valdis . Kletnieks
                              - [https://www.spinics.net/lists/linux-numa/msg00731.html]Re: [PATCH 3/7] numa-x86_64-use-generic-percpu-var-numa_node_id-implementation-fix1, Lee Schermerhorn
                                   = [https://www.spinics.net/lists/linux-numa/msg00732.html]Re: [PATCH 3/7] numa-x86_64-use-generic-percpu-var-numa_node_id-implementation-fix1, Andrew Morton
                                   * [https://www.spinics.net/lists/linux-numa/msg00733.html]Re: [PATCH 3/7] numa-x86_64-use-generic-percpu-var-numa_node_id-implementation-fix1, Lee Schermerhorn
                                   = [https://www.spinics.net/lists/linux-numa/msg00734.html]Re: [PATCH 3/7] numa-x86_64-use-generic-percpu-var-numa_node_id-implementation-fix1, Valdis . Kletnieks
          + [https://www.spinics.net/lists/linux-numa/msg00717.html][PATCH 4/7] numa-x86_64-use-generic-percpu-var-numa_node_id-implementation-fix2, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00718.html][PATCH 5/7] numa-introduce-numa_mem_id-effective-local-memory-node-id-fix2, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00719.html][PATCH 6/7] numa-introduce-numa_mem_id-effective-local-memory-node-id-fix3, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00720.html][PATCH 7/7] numa-update-documentation-vm-numa-add-memoryless-node-info-fix1, Lee Schermerhorn
     * [https://www.spinics.net/lists/linux-numa/msg00682.html][PATCH 0/8] Numa: Use Generic Per-cpu Variables for numa_*_id(), Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00683.html][PATCH 1/8] numa: add generic percpu var numa_node_id() implementation, Lee Schermerhorn
               o [https://www.spinics.net/lists/linux-numa/msg00693.html]Re: [PATCH 1/8] numa: add generic percpu var numa_node_id() implementation, Christoph Lameter
               o [https://www.spinics.net/lists/linux-numa/msg00695.html]Re: [PATCH 1/8] numa: add generic percpu var numa_node_id() implementation, Andrew Morton
                    # [https://www.spinics.net/lists/linux-numa/msg00706.html]Re: [PATCH 1/8] numa: add generic percpu var numa_node_id() implementation, Lee Schermerhorn
               o [https://www.spinics.net/lists/linux-numa/msg00704.html]Re: [PATCH 1/8] numa: add generic percpu var numa_node_id() implementation, KAMEZAWA Hiroyuki
          + [https://www.spinics.net/lists/linux-numa/msg00684.html][PATCH 2/8] numa: x86_64: use generic percpu var numa_node_id() implementation, Lee Schermerhorn
               o [https://www.spinics.net/lists/linux-numa/msg00694.html]Re: [PATCH 2/8] numa: x86_64: use generic percpu var numa_node_id() implementation, Christoph Lameter
                    # [https://www.spinics.net/lists/linux-numa/msg00702.html]Re: [PATCH 2/8] numa: x86_64: use generic percpu var numa_node_id() implementation, Tejun Heo
                         @ [https://www.spinics.net/lists/linux-numa/msg00711.html]Re: [PATCH 2/8] numa: x86_64: use generic percpu var numa_node_id() implementation, Lee Schermerhorn
                              - [https://www.spinics.net/lists/linux-numa/msg00710.html]Re: [PATCH 2/8] numa: x86_64: use generic percpu var numa_node_id() implementation, Tejun Heo
                                   = [https://www.spinics.net/lists/linux-numa/msg00712.html]Re: [PATCH 2/8] numa: x86_64: use generic percpu var numa_node_id() implementation, Christoph Lameter
          + [https://www.spinics.net/lists/linux-numa/msg00685.html][PATCH 3/8] numa: ia64: use generic percpu var numa_node_id() implementation, Lee Schermerhorn
               o [https://www.spinics.net/lists/linux-numa/msg00705.html]Re: [PATCH 3/8] numa: ia64: use generic percpu var numa_node_id() implementation, KAMEZAWA Hiroyuki
          + [https://www.spinics.net/lists/linux-numa/msg00686.html][PATCH 4/8] numa: Introduce numa_mem_id()- effective local memory node id, Lee Schermerhorn
               o [https://www.spinics.net/lists/linux-numa/msg00703.html]Re: [PATCH 4/8] numa: Introduce numa_mem_id()- effective local memory node id, Tejun Heo
          + [https://www.spinics.net/lists/linux-numa/msg00687.html][PATCH 5/8] numa: ia64: support numa_mem_id() for memoryless nodes, Lee Schermerhorn
               o [https://www.spinics.net/lists/linux-numa/msg00701.html]Re: [PATCH 5/8] numa: ia64: support numa_mem_id() for memoryless nodes, Tejun Heo
          + [https://www.spinics.net/lists/linux-numa/msg00688.html][PATCH 6/8] numa: slab: use numa_mem_id() for slab local memory node, Lee Schermerhorn
               o [https://www.spinics.net/lists/linux-numa/msg00721.html]Re: [PATCH 6/8] numa: slab: use numa_mem_id() for slab local memory node, Andrew Morton
                    # [https://www.spinics.net/lists/linux-numa/msg00722.html]Re: [PATCH 6/8] numa: slab: use numa_mem_id() for slab local memory node, Lee Schermerhorn
                         @ [https://www.spinics.net/lists/linux-numa/msg00723.html]Re: [PATCH 6/8] numa: slab: use numa_mem_id() for slab local memory node, Valdis . Kletnieks
                              - [https://www.spinics.net/lists/linux-numa/msg00724.html]Re: [PATCH 6/8] numa: slab: use numa_mem_id() for slab local memory node, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00689.html][PATCH 7/8] numa: in-kernel profiling: use cpu_to_mem() for per cpu allocations, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00690.html][PATCH 8/8] numa: update Documentation/vm/numa, add memoryless node info, Lee Schermerhorn
               o [https://www.spinics.net/lists/linux-numa/msg00691.html]Re: [PATCH 8/8] numa: update Documentation/vm/numa, add memoryless node info, Randy Dunlap
               o [https://www.spinics.net/lists/linux-numa/msg00692.html]Re: [PATCH 8/8] numa: update Documentation/vm/numa, add memoryless node info, KAMEZAWA Hiroyuki
          + [https://www.spinics.net/lists/linux-numa/msg00700.html]Re: [PATCH 0/8] Numa: Use Generic Per-cpu Variables for numa_*_id(), Tejun Heo
               o [https://www.spinics.net/lists/linux-numa/msg00707.html]Re: [PATCH 0/8] Numa: Use Generic Per-cpu Variables for numa_*_id(), Lee Schermerhorn
     * [https://www.spinics.net/lists/linux-numa/msg00681.html][PATCH] Fix libnuma numa_num_{task vs thread}_{cpu|node}s() naming discrepancy, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00675.html][PATCH] x86: more strict check when cpu hot-plugged, Chen Gong
     * [https://www.spinics.net/lists/linux-numa/msg00662.html][PATCH 0/6] Mempolicy: additional cleanups, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00663.html][PATCH 1/6] Mempolicy: Don't call mpol_set_nodemask() when no_context, Lee Schermerhorn
               o [https://www.spinics.net/lists/linux-numa/msg00669.html]Re: [PATCH 1/6] Mempolicy: Don't call mpol_set_nodemask() when no_context, Christoph Lameter
                    # [https://www.spinics.net/lists/linux-numa/msg00672.html]Re: [PATCH 1/6] Mempolicy: Don't call mpol_set_nodemask() when no_context, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00664.html][PATCH 2/6] Mempolicy: Lose unnecessary loop variable in mpol_parse_str(), Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00665.html][PATCH 3/6] Mempolicy: rename policy_types and cleanup initialization, Lee Schermerhorn
               o [https://www.spinics.net/lists/linux-numa/msg00670.html]Re: [PATCH 3/6] Mempolicy: rename policy_types and cleanup initialization, Christoph Lameter
                    # [https://www.spinics.net/lists/linux-numa/msg00673.html]Re: [PATCH 3/6] Mempolicy: rename policy_types and cleanup initialization, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00666.html][PATCH 4/6] Mempolicy: factor mpol_shared_policy_init() return paths, Lee Schermerhorn
               o [https://www.spinics.net/lists/linux-numa/msg00671.html]Re: [PATCH 4/6] Mempolicy: factor mpol_shared_policy_init() return paths, Christoph Lameter
          + [https://www.spinics.net/lists/linux-numa/msg00667.html][BUGFIX][PATCH 5/6] Mempolicy: fix get_mempolicy() for relative and static nodes, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00668.html][PATCH 6/6] Mempolicy: document cpuset interaction with tmpfs mpol mount option, Lee Schermerhorn
     * [https://www.spinics.net/lists/linux-numa/msg00639.html][PATCH/RFC 0/8] Numa: Use Generic Per-cpu Variables for numa_*_id(), Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00640.html][PATCH/RFC 1/8] numa: prep: move generic percpu interface definitions to percpu-defs.h, Lee Schermerhorn
               o [https://www.spinics.net/lists/linux-numa/msg00657.html]Re: [PATCH/RFC 1/8] numa: prep: move generic percpu interface definitions to percpu-defs.h, Tejun Heo
                    # [https://www.spinics.net/lists/linux-numa/msg00658.html]Re: [PATCH/RFC 1/8] numa: prep: move generic percpu interface definitions to percpu-defs.h, Lee Schermerhorn
                         @ [https://www.spinics.net/lists/linux-numa/msg00659.html]Re: [PATCH/RFC 1/8] numa: prep: move generic percpu interface definitions to percpu-defs.h, Tejun Heo
          + [https://www.spinics.net/lists/linux-numa/msg00641.html][PATCH/RFC 2/8] numa: add generic percpu var implementation of numa_node_id(), Lee Schermerhorn
               o [https://www.spinics.net/lists/linux-numa/msg00648.html]Re: [PATCH/RFC 2/8] numa: add generic percpu var implementation of numa_node_id(), Christoph Lameter
          + [https://www.spinics.net/lists/linux-numa/msg00642.html][PATCH/RFC 3/8] numa: x86_64: use generic percpu var for numa_node_id() implementation, Lee Schermerhorn
               o [https://www.spinics.net/lists/linux-numa/msg00649.html]Re: [PATCH/RFC 3/8] numa: x86_64: use generic percpu var for numa_node_id() implementation, Christoph Lameter
                    # [https://www.spinics.net/lists/linux-numa/msg00653.html]Re: [PATCH/RFC 3/8] numa: x86_64: use generic percpu var for numa_node_id() implementation, Lee Schermerhorn
                         @ [https://www.spinics.net/lists/linux-numa/msg00654.html]Re: [PATCH/RFC 3/8] numa: x86_64: use generic percpu var for numa_node_id() implementation, Christoph Lameter
          + [https://www.spinics.net/lists/linux-numa/msg00643.html][PATCH/RFC 4/8] numa: ia64: use generic percpu var numa_node_id() implementation, Lee Schermerhorn
               o [https://www.spinics.net/lists/linux-numa/msg00650.html]Re: [PATCH/RFC 4/8] numa: ia64: use generic percpu var numa_node_id() implementation, Christoph Lameter
          + [https://www.spinics.net/lists/linux-numa/msg00644.html][PATCH/RFC 5/8] numa: Introduce numa_mem_id()- effective local memory node id, Lee Schermerhorn
               o [https://www.spinics.net/lists/linux-numa/msg00651.html]Re: [PATCH/RFC 5/8] numa: Introduce numa_mem_id()- effective local memory node id, Christoph Lameter
                    # [https://www.spinics.net/lists/linux-numa/msg00652.html]Re: [PATCH/RFC 5/8] numa: Introduce numa_mem_id()- effective local memory node id, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00645.html][PATCH/RFC 6/8] numa: ia64: support numa_mem_id() for memoryless nodes, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00646.html][PATCH/RFC 7/8] numa: slab: use numa_mem_id() for slab local memory node, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00647.html][PATCH/RFC 8/8] numa: in-kernel profiling -- support memoryless nodes, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00655.html]Re: [PATCH/RFC 0/8] Numa: Use Generic Per-cpu Variables for numa_*_id(), KAMEZAWA Hiroyuki
               o [https://www.spinics.net/lists/linux-numa/msg00656.html]Re: [PATCH/RFC 0/8] Numa: Use Generic Per-cpu Variables for numa_*_id(), Lee Schermerhorn
     * [https://www.spinics.net/lists/linux-numa/msg00626.html][PATCH] Fix make clean for tests in numactl-2.0.4-rc1, Andi Kleen
     * [https://www.spinics.net/lists/linux-numa/msg00593.html][PATCH 0/12] hugetlb: V10 numa control of persistent huge pages alloc/free, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00594.html][PATCH 2/12] hugetlb: rework hstate_next_node_* functions, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00595.html][PATCH 3/12] hugetlb: add nodemask arg to huge page alloc, free and surplus adjust fcns, Lee Schermerhorn
               o [https://www.spinics.net/lists/linux-numa/msg00611.html]Re: [PATCH 3/12] hugetlb: add nodemask arg to huge page alloc, free and surplus adjust fcns, David Rientjes
          + [https://www.spinics.net/lists/linux-numa/msg00596.html][PATCH 4/12] hugetlb: factor init_nodemask_of_node, Lee Schermerhorn
               o [https://www.spinics.net/lists/linux-numa/msg00608.html]Re: [PATCH 4/12] hugetlb: factor init_nodemask_of_node, David Rientjes
          + [https://www.spinics.net/lists/linux-numa/msg00597.html][PATCH 5/12] hugetlb: derive huge pages nodes allowed from task mempolicy, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00598.html][PATCH 6/12] hugetlb: add generic definition of NUMA_NO_NODE, Lee Schermerhorn
               o [https://www.spinics.net/lists/linux-numa/msg00609.html]Re: [PATCH 6/12] hugetlb: add generic definition of NUMA_NO_NODE, Christoph Lameter
                    # [https://www.spinics.net/lists/linux-numa/msg00610.html]Re: [PATCH 6/12] hugetlb: add generic definition of NUMA_NO_NODE, David Rientjes
          + [https://www.spinics.net/lists/linux-numa/msg00599.html][PATCH 7/12] hugetlb: add per node hstate attributes, Lee Schermerhorn
               o [https://www.spinics.net/lists/linux-numa/msg00612.html]Re: [PATCH 7/12] hugetlb: add per node hstate attributes, David Rientjes
                    # [https://www.spinics.net/lists/linux-numa/msg00615.html]Re: [PATCH 7/12] hugetlb: add per node hstate attributes, Lee Schermerhorn
                         @ [https://www.spinics.net/lists/linux-numa/msg00617.html]Re: [PATCH 7/12] hugetlb: add per node hstate attributes, David Rientjes
                    # [https://www.spinics.net/lists/linux-numa/msg00616.html]Re: [PATCH 7/12] hugetlb: add per node hstate attributes, Lee Schermerhorn
                         @ [https://www.spinics.net/lists/linux-numa/msg00618.html]Re: [PATCH 7/12] hugetlb: add per node hstate attributes, David Rientjes
                              - [https://www.spinics.net/lists/linux-numa/msg00619.html]Re: [PATCH 7/12] hugetlb: add per node hstate attributes, Lee Schermerhorn
                                   = [https://www.spinics.net/lists/linux-numa/msg00620.html]Re: [PATCH 7/12] hugetlb: add per node hstate attributes, David Rientjes
          + [https://www.spinics.net/lists/linux-numa/msg00600.html][PATCH 8/12] hugetlb: update hugetlb documentation for NUMA controls., Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00601.html][PATCH 9/12] hugetlb: use only nodes with memory for huge pages, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00602.html][PATCH 11/12] hugetlb: handle memory hot-plug events, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00604.html][PATCH 10/12] mm: clear node in N_HIGH_MEMORY and stop kswapd when all memory is offlined, Lee Schermerhorn
               o [https://www.spinics.net/lists/linux-numa/msg00607.html]Re: [PATCH 10/12] mm: clear node in N_HIGH_MEMORY and stop kswapd when all memory is offlined, David Rientjes
          + [https://www.spinics.net/lists/linux-numa/msg00603.html][PATCH 12/12] hugetlb: offload per node attribute registrations, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00605.html][PATCH 1/12] nodemask: make NODEMASK_ALLOC more general, Lee Schermerhorn
               o [https://www.spinics.net/lists/linux-numa/msg00606.html]Re: [PATCH 1/12] nodemask: make NODEMASK_ALLOC more general, David Rientjes
     * [https://www.spinics.net/lists/linux-numa/msg00560.html][PATCH 0/11] hugetlb: V9 numa control of persistent huge pages alloc/free, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00561.html][PATCH 1/11] hugetlb: rework hstate_next_node_* functions, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00562.html][PATCH 2/11] hugetlb: add nodemask arg to huge page alloc, free and surplus adjust fcns, Lee Schermerhorn
               o [https://www.spinics.net/lists/linux-numa/msg00574.html]Re: [PATCH 2/11] hugetlb: add nodemask arg to huge page alloc, free and surplus adjust fcns, David Rientjes
               o [https://www.spinics.net/lists/linux-numa/msg00583.html]Re: [PATCH 2/11] hugetlb: add nodemask arg to huge page alloc, free and surplus adjust fcns, David Rientjes
                    # [https://www.spinics.net/lists/linux-numa/msg00587.html]Re: [PATCH 2/11] hugetlb: add nodemask arg to huge page alloc, free and surplus adjust fcns, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00563.html][PATCH 3/11] hugetlb: factor init_nodemask_of_node, Lee Schermerhorn
               o [https://www.spinics.net/lists/linux-numa/msg00581.html]Re: [PATCH 3/11] hugetlb: factor init_nodemask_of_node, David Rientjes
          + [https://www.spinics.net/lists/linux-numa/msg00564.html][PATCH 4/11] hugetlb: derive huge pages nodes allowed from task mempolicy, Lee Schermerhorn
               o [https://www.spinics.net/lists/linux-numa/msg00582.html]Re: [PATCH 4/11] hugetlb: derive huge pages nodes allowed from task mempolicy, David Rientjes
                    # [https://www.spinics.net/lists/linux-numa/msg00589.html]Re: [PATCH 4/11] hugetlb: derive huge pages nodes allowed from task mempolicy, Lee Schermerhorn
                         @ [https://www.spinics.net/lists/linux-numa/msg00592.html]Re: [PATCH 4/11] hugetlb: derive huge pages nodes allowed from task mempolicy, David Rientjes
          + [https://www.spinics.net/lists/linux-numa/msg00565.html][PATCH 5/11] hugetlb: accomodate reworked NODEMASK_ALLOC, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00566.html][PATCH 6/11] hugetlb: add generic definition of NUMA_NO_NODE, Lee Schermerhorn
               o [https://www.spinics.net/lists/linux-numa/msg00575.html]Re: [PATCH 6/11] hugetlb: add generic definition of NUMA_NO_NODE, David Rientjes
          + [https://www.spinics.net/lists/linux-numa/msg00567.html][PATCH 7/11] hugetlb: add per node hstate attributes, Lee Schermerhorn
               o [https://www.spinics.net/lists/linux-numa/msg00584.html]Re: [PATCH 7/11] hugetlb: add per node hstate attributes, David Rientjes
          + [https://www.spinics.net/lists/linux-numa/msg00568.html][PATCH 8/11] hugetlb: update hugetlb documentation for NUMA controls., Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00569.html][PATCH 9/11] hugetlb: use only nodes with memory for huge pages, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00570.html][PATCH 10/11] hugetlb: handle memory hot-plug events, Lee Schermerhorn
               o [https://www.spinics.net/lists/linux-numa/msg00585.html]Re: [PATCH 10/11] hugetlb: handle memory hot-plug events, David Rientjes
          + [https://www.spinics.net/lists/linux-numa/msg00571.html][PATCH 11/11] hugetlb: offload per node attribute registrations, Lee Schermerhorn
               o [https://www.spinics.net/lists/linux-numa/msg00576.html]Re: [PATCH 11/11] hugetlb: offload per node attribute registrations, Andi Kleen
                    # [https://www.spinics.net/lists/linux-numa/msg00578.html]Re: [PATCH 11/11] hugetlb: offload per node attribute registrations, Lee Schermerhorn
                         @ [https://www.spinics.net/lists/linux-numa/msg00579.html]Re: [PATCH 11/11] hugetlb: offload per node attribute registrations, Andi Kleen
                              - [https://www.spinics.net/lists/linux-numa/msg00580.html]Re: [PATCH 11/11] hugetlb: offload per node attribute registrations, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00577.html]Re: [PATCH 0/11] hugetlb: V9 numa control of persistent huge pages alloc/free, Andi Kleen
     * [https://www.spinics.net/lists/linux-numa/msg00533.html][PATCH 0/10] hugetlb: V8 numa control of persistent huge pages alloc/free, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00534.html][PATCH 1/10] hugetlb: rework hstate_next_node_* functions, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00535.html][PATCH 2/10] hugetlb: add nodemask arg to huge page alloc, free and surplus adjust fcns, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00536.html][PATCH 3/10] hugetlb: factor init_nodemask_of_node, Lee Schermerhorn
               o [https://www.spinics.net/lists/linux-numa/msg00545.html]Re: [PATCH 3/10] hugetlb: factor init_nodemask_of_node, Mel Gorman
                    # [https://www.spinics.net/lists/linux-numa/msg00547.html]Re: [PATCH 3/10] hugetlb: factor init_nodemask_of_node, Lee Schermerhorn
                         @ [https://www.spinics.net/lists/linux-numa/msg00556.html]Re: [PATCH 3/10] hugetlb: factor init_nodemask_of_node, Andrew Morton
          + [https://www.spinics.net/lists/linux-numa/msg00537.html][PATCH 4/10] hugetlb: derive huge pages nodes allowed from task mempolicy, Lee Schermerhorn
               o [https://www.spinics.net/lists/linux-numa/msg00546.html]Re: [PATCH 4/10] hugetlb: derive huge pages nodes allowed from task mempolicy, Mel Gorman
                    # [https://www.spinics.net/lists/linux-numa/msg00551.html]Re: [PATCH 4/10] hugetlb: derive huge pages nodes allowed from task mempolicy, David Rientjes
               o [https://www.spinics.net/lists/linux-numa/msg00550.html]Re: [PATCH 4/10] hugetlb: derive huge pages nodes allowed from task mempolicy, David Rientjes
                    # [https://www.spinics.net/lists/linux-numa/msg00553.html]Re: [PATCH 4/10] hugetlb: derive huge pages nodes allowed from task mempolicy, Christoph Lameter
                    # [https://www.spinics.net/lists/linux-numa/msg00557.html]Re: [PATCH 4/10] hugetlb: derive huge pages nodes allowed from task mempolicy, Lee Schermerhorn
                         @ [https://www.spinics.net/lists/linux-numa/msg00558.html]Re: [PATCH 4/10] hugetlb: derive huge pages nodes allowed from task mempolicy, David Rientjes
                              - [https://www.spinics.net/lists/linux-numa/msg00559.html]Re: [PATCH 4/10] hugetlb: derive huge pages nodes allowed from task mempolicy, Lee Schermerhorn
                                   = [https://www.spinics.net/lists/linux-numa/msg00572.html]Re: [PATCH 4/10] hugetlb: derive huge pages nodes allowed from task mempolicy, David Rientjes
          + [https://www.spinics.net/lists/linux-numa/msg00538.html][PATCH 5/10] hugetlb: add generic definition of NUMA_NO_NODE, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00539.html][PATCH 6/10] hugetlb: add per node hstate attributes, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00540.html][PATCH 7/10] hugetlb: update hugetlb documentation for NUMA controls., Lee Schermerhorn
               o [https://www.spinics.net/lists/linux-numa/msg00544.html]Re: [PATCH 7/10] hugetlb: update hugetlb documentation for NUMA controls., Randy Dunlap
                    # [https://www.spinics.net/lists/linux-numa/msg00548.html]Re: [PATCH 7/10] hugetlb: update hugetlb documentation for NUMA controls., Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00541.html][PATCH 8/10] hugetlb: use only nodes with memory for huge pages, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00542.html][PATCH 9/10] hugetlb: handle memory hot-plug events, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00543.html][PATCH 10/10] hugetlb: offload per node attribute registrations, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00676.html][APPLIED] [PATCH 0/10] hugetlb: V8 numa control of persistent huge pages alloc/free, Andy Whitcroft
     * [https://www.spinics.net/lists/linux-numa/msg00513.html][PATCH 0/11] hugetlb: V7 constrain allocation/free based on task mempolicy, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00514.html][PATCH 1/11] hugetlb: rework hstate_next_node_* functions, Lee Schermerhorn
               o [https://www.spinics.net/lists/linux-numa/msg00529.html]Re: [PATCH 1/11] hugetlb: rework hstate_next_node_* functions, David Rientjes
                    # [https://www.spinics.net/lists/linux-numa/msg00530.html]Re: [PATCH 1/11] hugetlb: rework hstate_next_node_* functions, Lee Schermerhorn
                         @ [https://www.spinics.net/lists/linux-numa/msg00531.html]Re: [PATCH 1/11] hugetlb: rework hstate_next_node_* functions, David Rientjes
