     * [https://www.spinics.net/lists/ecryptfs/msg01068.html][PATCH] fs: ecryptfs: crypto: Change return type of ecryptfs_process_flags, Hariprasad Kelam
               o [https://www.spinics.net/lists/ecryptfs/msg00836.html]Re: [PATCH 2/2] ecryptfs: don't allow mmap when the lower fs doesn't support it, Tyler Hicks
                    # [https://www.spinics.net/lists/ecryptfs/msg00838.html]Re: [PATCH 2/2] ecryptfs: don't allow mmap when the lower fs doesn't support it, Jeff Mahoney
                         @ [https://www.spinics.net/lists/ecryptfs/msg00840.html]Re: [PATCH 2/2] ecryptfs: don't allow mmap when the lower fs doesn't support it, Henry Jensen
                              - [https://www.spinics.net/lists/ecryptfs/msg00841.html]Re: [PATCH 2/2] ecryptfs: don't allow mmap when the lower fs doesn't support it, Jeff Mahoney
                                   = [https://www.spinics.net/lists/ecryptfs/msg00842.html]Re: [PATCH 2/2] ecryptfs: don't allow mmap when the lower fs doesn't support it, Greg KH
     * [https://www.spinics.net/lists/ecryptfs/msg00821.html][PATCH] eCryptfs: Fix directory open regression in linux-stable, Tyler Hicks
          + [https://www.spinics.net/lists/ecryptfs/msg00828.html]Re: [PATCH] eCryptfs: Fix directory open regression in linux-stable, Jeff Mahoney
               o [https://www.spinics.net/lists/ecryptfs/msg00832.html]Re: [PATCH] eCryptfs: Fix directory open regression in linux-stable, Henry Jensen
               o [https://www.spinics.net/lists/ecryptfs/msg00833.html]Re: [PATCH] eCryptfs: Fix directory open regression in linux-stable, Tyler Hicks
                    # [https://www.spinics.net/lists/ecryptfs/msg00834.html]Re: [PATCH] eCryptfs: Fix directory open regression in linux-stable, Jeff Mahoney
                         @ [https://www.spinics.net/lists/ecryptfs/msg00835.html]Re: [PATCH] eCryptfs: Fix directory open regression in linux-stable, Tyler Hicks
     * [https://www.spinics.net/lists/ecryptfs/msg00814.html][PATCH] ecryptfs: fix spelling mistakes, Chris J Arges
          + [https://www.spinics.net/lists/ecryptfs/msg00815.html]Re: [PATCH] ecryptfs: fix spelling mistakes, Tyler Hicks
     * [https://www.spinics.net/lists/ecryptfs/msg00791.html][PATCH v3 00/17] Xattr inode operation removal, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00792.html][PATCH v3 02/17] jffs2: Remove jffs2_{get,set,remove}xattr macros, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00793.html][PATCH v3 03/17] hfs: Switch to generic xattr handlers, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00794.html][PATCH v3 04/17] kernfs: Switch to generic xattr handlers, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00795.html][PATCH v3 05/17] sockfs: getxattr: Fail with -EOPNOTSUPP for invalid attribute names, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00796.html][PATCH v3 01/17] xattr: Remove unnecessary NULL attribute name check, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00797.html][PATCH v3 06/17] sockfs: Get rid of getxattr iop, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00798.html][PATCH v3 07/17] ecryptfs: Switch to generic xattr handlers, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00799.html][PATCH v3 08/17] overlayfs: Switch to generic xattr handlers, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00800.html][PATCH v3 09/17] fuse: Switch to generic xattr handlers, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00801.html][PATCH v3 10/17] vfs: Move xattr_resolve_name to the front of fs/xattr.c, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00802.html][PATCH v3 11/17] vfs: Add IOP_XATTR inode operations flag, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00803.html][PATCH v3 12/17] vfs: Use IOP_XATTR flag for bad-inode handling, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00804.html][PATCH v3 14/17] xattr: Add __vfs_{get,set,remove}xattr helpers, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00805.html][PATCH v3 15/17] vfs: Check for the IOP_XATTR flag in listxattr, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00806.html][PATCH v3 13/17] libfs: Use IOP_XATTR flag for empty directory handling, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00807.html][PATCH v3 16/17] xattr: Stop calling {get,set,remove}xattr inode operations, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00808.html][PATCH v3 17/17] vfs: Remove {get,set,remove}xattr inode operations, Andreas Gruenbacher
               o [https://www.spinics.net/lists/ecryptfs/msg00809.html]Re: [PATCH v3 00/17] Xattr inode operation removal, Andreas Gruenbacher
                    # [https://www.spinics.net/lists/ecryptfs/msg00810.html]Re: [PATCH v3 00/17] Xattr inode operation removal, Sedat Dilek
                              - [https://www.spinics.net/lists/ecryptfs/msg00811.html]Re: [PATCH v3 00/17] Xattr inode operation removal, Andreas Gruenbacher
                                   = [https://www.spinics.net/lists/ecryptfs/msg00812.html]Re: [PATCH v3 00/17] Xattr inode operation removal, Sedat Dilek
                                   * [https://www.spinics.net/lists/ecryptfs/msg00813.html]Re: [PATCH v3 00/17] Xattr inode operation removal, Andreas Gruenbacher
     * [https://www.spinics.net/lists/ecryptfs/msg00769.html][PATCH v2 00/18] Xattr inode operation removal, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00770.html][PATCH v2 01/18] xattr: Remove unnecessary NULL attribute name check, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00771.html][PATCH v2 02/18] jffs2: Remove jffs2_{get,set,remove}xattr macros, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00772.html][PATCH v2 03/18] hfs: Switch to generic xattr handlers, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00773.html][PATCH v2 04/18] kernfs: Switch to generic xattr handlers, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00774.html][PATCH v2 05/18] sockfs: getxattr: Fail with -EOPNOTSUPP for invalid attribute names, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00775.html][PATCH v2 06/18] sockfs: Get rid of getxattr iop, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00776.html][PATCH v2 07/18] ecryptfs: Switch to generic xattr handlers, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00777.html][PATCH v2 08/18] overlayfs: Switch to generic xattr handlers, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00778.html][PATCH v2 09/18] fuse: Switch to generic xattr handlers, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00779.html][PATCH v2 11/18] vfs: Move xattr_resolve_name to the front of fs/xattr.c, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00780.html][PATCH v2 12/18] vfs: Add IOP_XATTR inode operations flag, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00781.html][PATCH v2 13/18] vfs: Use IOP_XATTR flag for bad-inode handling, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00782.html][PATCH v2 14/18] libfs: Use IOP_XATTR flag for empty directory handling, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00783.html][PATCH v2 10/18] evm: Turn evm_update_evmxattr into void function, Andreas Gruenbacher
               o [https://www.spinics.net/lists/ecryptfs/msg00788.html]Re: [PATCH v2 10/18] evm: Turn evm_update_evmxattr into void function, James Morris
                    # [https://www.spinics.net/lists/ecryptfs/msg00790.html]Re: [PATCH v2 10/18] evm: Turn evm_update_evmxattr into void function, Mimi Zohar
          + [https://www.spinics.net/lists/ecryptfs/msg00784.html][PATCH v2 15/18] xattr: Add __vfs_{get,set,remove}xattr helpers, Andreas Gruenbacher
               o [https://www.spinics.net/lists/ecryptfs/msg00789.html]Re: [PATCH v2 15/18] xattr: Add __vfs_{get,set,remove}xattr helpers, James Morris
          + [https://www.spinics.net/lists/ecryptfs/msg00785.html][PATCH v2 16/18] vfs: Check for the IOP_XATTR flag in listxattr, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00786.html][PATCH v2 17/18] xattr: Stop calling {get,set,remove}xattr inode operations, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00787.html][PATCH v2 18/18] vfs: Remove {get,set,remove}xattr inode operations, Andreas Gruenbacher
               o [https://www.spinics.net/lists/ecryptfs/msg00763.html][PATCH] xattr handlers: fixup generic_listxattr, James Simmons
                    # [https://www.spinics.net/lists/ecryptfs/msg00764.html]Re: [PATCH] xattr handlers: fixup generic_listxattr, Andreas Gruenbacher
                         @ [https://www.spinics.net/lists/ecryptfs/msg00767.html]Re: [PATCH] xattr handlers: fixup generic_listxattr, James Simmons
                              - [https://www.spinics.net/lists/ecryptfs/msg00768.html]Re: [PATCH] xattr handlers: fixup generic_listxattr, Andreas Gruenbacher
     * [https://www.spinics.net/lists/ecryptfs/msg00742.html][PATCH v2] ecryptfs: open lower files using kernel creds, Ricky Zhou
          + [https://www.spinics.net/lists/ecryptfs/msg00745.html]Re: [PATCH v2] ecryptfs: open lower files using kernel creds, Tyler Hicks
     * [https://www.spinics.net/lists/ecryptfs/msg00738.html][PATCH] ecryptfs: open lower files on kthread under SELinux, Ricky Zhou
          + [https://www.spinics.net/lists/ecryptfs/msg00739.html]Re: [PATCH] ecryptfs: open lower files on kthread under SELinux, Tyler Hicks
               o [https://www.spinics.net/lists/ecryptfs/msg00741.html]Re: [PATCH] ecryptfs: open lower files on kthread under SELinux, Ricky Zhou
     * [https://www.spinics.net/lists/ecryptfs/msg00724.html][PATCH] eCryptfs: fix typos in comment, Wei Yuan
          + [https://www.spinics.net/lists/ecryptfs/msg00726.html][PATCH] eCryptfs: fix typos in comment, Wei Yuan
               o [https://www.spinics.net/lists/ecryptfs/msg00727.html]Re: [PATCH] eCryptfs: fix typos in comment, Tyler Hicks
     * [https://www.spinics.net/lists/ecryptfs/msg00710.html]re: [PATCH] eCryptfs: Clean up crypto initialization, Dan Carpenter
          + [https://www.spinics.net/lists/ecryptfs/msg00717.html]Re: [PATCH] eCryptfs: Clean up crypto initialization, Tyler Hicks
     * [https://www.spinics.net/lists/ecryptfs/msg00702.html]Re: [PATCH 9/26] eCryptfs: Use skcipher and shash, Julia Lawall
          + [https://www.spinics.net/lists/ecryptfs/msg00705.html][v2 PATCH 9/26] eCryptfs: Use skcipher and shash, Herbert Xu
               o [https://www.spinics.net/lists/ecryptfs/msg00718.html]Re: [v2 PATCH 9/26] eCryptfs: Use skcipher and shash, Tyler Hicks
     * [https://www.spinics.net/lists/ecryptfs/msg00666.html][PATCH 0/26] crypto: Use skcipher and ahash/shash where possible, Herbert Xu
          + [https://www.spinics.net/lists/ecryptfs/msg00667.html][PATCH 2/26] ppp_mppe: Use skcipher and ahash, Herbert Xu
          + [https://www.spinics.net/lists/ecryptfs/msg00668.html][PATCH 5/26] orinoco: Use ahash, Herbert Xu
          + [https://www.spinics.net/lists/ecryptfs/msg00669.html][PATCH 11/26] f2fs: Use skcipher, Herbert Xu
          + [https://www.spinics.net/lists/ecryptfs/msg00670.html][PATCH 12/26] sunrpc: Use skcipher and ahash/shash, Herbert Xu
          + [https://www.spinics.net/lists/ecryptfs/msg00671.html][PATCH 14/26] KEYS: Use skcipher, Herbert Xu
          + [https://www.spinics.net/lists/ecryptfs/msg00672.html][PATCH 16/26] libceph: Use skcipher, Herbert Xu
               o [https://www.spinics.net/lists/ecryptfs/msg00711.html]Re: [PATCH 16/26] libceph: Use skcipher, Ilya Dryomov
                    # [https://www.spinics.net/lists/ecryptfs/msg00713.html]Re: [PATCH 16/26] libceph: Use skcipher, Herbert Xu
                         @ [https://www.spinics.net/lists/ecryptfs/msg00714.html]Re: [PATCH 16/26] libceph: Use skcipher, Ilya Dryomov
                              - [https://www.spinics.net/lists/ecryptfs/msg00715.html]Re: [PATCH 16/26] libceph: Use skcipher, Herbert Xu
          + [https://www.spinics.net/lists/ecryptfs/msg00673.html][PATCH 19/26] ipsec: Use skcipher and ahash when probing algorithms, Herbert Xu
               o [https://www.spinics.net/lists/ecryptfs/msg00699.html]Re: [PATCH 19/26] ipsec: Use skcipher and ahash when probing algorithms, kbuild test robot
               o [https://www.spinics.net/lists/ecryptfs/msg00707.html]Re: [PATCH 19/26] ipsec: Use skcipher and ahash when probing algorithms, David Miller
          + [https://www.spinics.net/lists/ecryptfs/msg00674.html][PATCH 26/26] tcp: Use ahash, Herbert Xu
               o [https://www.spinics.net/lists/ecryptfs/msg00706.html]Re: [PATCH 26/26] tcp: Use ahash, David Miller
          + [https://www.spinics.net/lists/ecryptfs/msg00675.html][PATCH 25/26] sctp: Use shash, Herbert Xu
               o [https://www.spinics.net/lists/ecryptfs/msg00708.html]Re: [PATCH 25/26] sctp: Use shash, David Miller
          + [https://www.spinics.net/lists/ecryptfs/msg00676.html][PATCH 24/26] nfsd: Use shash, Herbert Xu
               o [https://www.spinics.net/lists/ecryptfs/msg00700.html]Re: [PATCH 24/26] nfsd: Use shash, kbuild test robot
          + [https://www.spinics.net/lists/ecryptfs/msg00677.html][PATCH 23/26] iscsi-target: Use shash and ahash, Herbert Xu
          + [https://www.spinics.net/lists/ecryptfs/msg00678.html][PATCH 22/26] iscsi_tcp: Use ahash, Herbert Xu
               o [https://www.spinics.net/lists/ecryptfs/msg00712.html]Re: [dm-devel] [PATCH 22/26] iscsi_tcp: Use ahash, Mike Christie
          + [https://www.spinics.net/lists/ecryptfs/msg00679.html][PATCH 21/26] nfc: s3fwrn5: Use shash, Herbert Xu
               o [https://www.spinics.net/lists/ecryptfs/msg00701.html]Re: [PATCH 21/26] nfc: s3fwrn5: Use shash, kbuild test robot
          + [https://www.spinics.net/lists/ecryptfs/msg00680.html][PATCH 20/26] drbd: Use shash and ahash, Herbert Xu
          + [https://www.spinics.net/lists/ecryptfs/msg00681.html][PATCH 18/26] rxrpc: Use skcipher, Herbert Xu
          + [https://www.spinics.net/lists/ecryptfs/msg00682.html][PATCH 17/26] mac802154: Use skcipher, Herbert Xu
               o [https://www.spinics.net/lists/ecryptfs/msg00716.html]Re: [PATCH 17/26] mac802154: Use skcipher, Stefan Schmidt
          + [https://www.spinics.net/lists/ecryptfs/msg00683.html][PATCH 15/26] Bluetooth: Use skcipher and hash, Herbert Xu
               o [https://www.spinics.net/lists/ecryptfs/msg00694.html]Re: [PATCH 15/26] Bluetooth: Use skcipher and hash, kbuild test robot
               o [https://www.spinics.net/lists/ecryptfs/msg00709.html]Re: [PATCH 15/26] Bluetooth: Use skcipher and hash, Marcel Holtmann
          + [https://www.spinics.net/lists/ecryptfs/msg00684.html][PATCH 13/26] lib80211: Use skcipher and ahash, Herbert Xu
          + [https://www.spinics.net/lists/ecryptfs/msg00685.html][PATCH 10/26] ext4: Use skcipher, Herbert Xu
          + [https://www.spinics.net/lists/ecryptfs/msg00686.html][PATCH 9/26] eCryptfs: Use skcipher and shash, Herbert Xu
               o [https://www.spinics.net/lists/ecryptfs/msg00695.html]Re: [PATCH 9/26] eCryptfs: Use skcipher and shash, kbuild test robot
          + [https://www.spinics.net/lists/ecryptfs/msg00687.html][PATCH 8/26] cifs: Use skcipher, Herbert Xu
          + [https://www.spinics.net/lists/ecryptfs/msg00688.html][PATCH 7/26] wusb: Use skcipher, Herbert Xu
               o [https://www.spinics.net/lists/ecryptfs/msg00696.html]Re: [PATCH 7/26] wusb: Use skcipher, kbuild test robot
          + [https://www.spinics.net/lists/ecryptfs/msg00689.html][PATCH 6/26] staging: rtl8192u: Use skcipher and ahash, Herbert Xu
               o [https://www.spinics.net/lists/ecryptfs/msg00704.html]Re: [PATCH 6/26] staging: rtl8192u: Use skcipher and ahash, Greg KH
          + [https://www.spinics.net/lists/ecryptfs/msg00690.html][PATCH 4/26] dm crypt: Use skcipher and ahash, Herbert Xu
               o [https://www.spinics.net/lists/ecryptfs/msg00698.html]Re: [PATCH 4/26] dm crypt: Use skcipher and ahash, kbuild test robot
          + [https://www.spinics.net/lists/ecryptfs/msg00691.html][PATCH 3/26] staging: rtl8192e: Replace uses of obsolete blkcipher and hash, Herbert Xu
               o [https://www.spinics.net/lists/ecryptfs/msg00703.html]Re: [PATCH 3/26] staging: rtl8192e: Replace uses of obsolete blkcipher and hash, Greg KH
          + [https://www.spinics.net/lists/ecryptfs/msg00692.html][PATCH 1/26] block: cryptoloop - Use new skcipher interface, Herbert Xu
               o [https://www.spinics.net/lists/ecryptfs/msg00693.html]Re: [PATCH 1/26] block: cryptoloop - Use new skcipher interface, kbuild test robot
                    # [https://www.spinics.net/lists/ecryptfs/msg00697.html]Re: [PATCH 1/26] block: cryptoloop - Use new skcipher interface, Herbert Xu
     * [https://www.spinics.net/lists/ecryptfs/msg00635.html][PATCH v1] eCryptfs: enhancing eCryptfs to be used with external crypto engine, Andrey Markovytch
          + [https://www.spinics.net/lists/ecryptfs/msg00637.html]Re: [PATCH v1] eCryptfs: enhancing eCryptfs to be used with external crypto engine, Christoph Hellwig
               o [https://www.spinics.net/lists/ecryptfs/msg00648.html]Re: [PATCH v1] eCryptfs: enhancing eCryptfs to be used with external crypto engine, andreym
          + [https://www.spinics.net/lists/ecryptfs/msg00640.html]Re: [PATCH v1] eCryptfs: enhancing eCryptfs to be used with external crypto engine, Tyler Hicks
               o [https://www.spinics.net/lists/ecryptfs/msg00641.html]Re: [PATCH v1] eCryptfs: enhancing eCryptfs to be used with external crypto engine, andreym
                    # [https://www.spinics.net/lists/ecryptfs/msg00642.html]Re: [PATCH v1] eCryptfs: enhancing eCryptfs to be used with external crypto engine, Tyler Hicks
                         @ [https://www.spinics.net/lists/ecryptfs/msg00644.html]Re: [PATCH v1] eCryptfs: enhancing eCryptfs to be used with external crypto engine, andreym
                              - [https://www.spinics.net/lists/ecryptfs/msg00645.html]Re: [PATCH v1] eCryptfs: enhancing eCryptfs to be used with external crypto engine, andreym
                              - [https://www.spinics.net/lists/ecryptfs/msg00646.html]Re: [PATCH v1] eCryptfs: enhancing eCryptfs to be used with external crypto engine, Tyler Hicks
                                   = [https://www.spinics.net/lists/ecryptfs/msg00647.html]Re: [PATCH v1] eCryptfs: enhancing eCryptfs to be used with external crypto engine, andreym
                                   * [https://www.spinics.net/lists/ecryptfs/msg00649.html]Re: [PATCH v1] eCryptfs: enhancing eCryptfs to be used with external crypto engine, Michael Halcrow
                                   + [https://www.spinics.net/lists/ecryptfs/msg00650.html]Re: [PATCH v1] eCryptfs: enhancing eCryptfs to be used with external crypto engine, andreym
                                   o [https://www.spinics.net/lists/ecryptfs/msg00653.html]Re: [PATCH v1] eCryptfs: enhancing eCryptfs to be used with external crypto engine, andreym
                    # [https://www.spinics.net/lists/ecryptfs/msg00643.html]Re: [PATCH v1] eCryptfs: enhancing eCryptfs to be used with external crypto engine, Michael Halcrow
          + [https://www.spinics.net/lists/ecryptfs/msg00636.html][PATCH v1] eCryptfs: enhancing eCryptfs to be used with external crypto engine, Andrey Markovytch
               o [https://www.spinics.net/lists/ecryptfs/msg00638.html]Re: [PATCH v1] eCryptfs: enhancing eCryptfs to be used with external crypto engine, kbuild test robot
               o [https://www.spinics.net/lists/ecryptfs/msg00639.html]Re: [PATCH v1] eCryptfs: enhancing eCryptfs to be used with external crypto engine, kbuild test robot
          + [https://www.spinics.net/lists/ecryptfs/msg00654.html]Re: [PATCH v1] eCryptfs: enhancing eCryptfs to be used with external crypto engine, andreym
     * [https://www.spinics.net/lists/ecryptfs/msg00634.html][PATCH 6/6] KEYS: Merge the type-specific data with the payload data, David Howells
     * [https://www.spinics.net/lists/ecryptfs/msg00629.html][PATCH 00/39] drop null test before destroy functions, Julia Lawall
          + [https://www.spinics.net/lists/ecryptfs/msg00628.html][PATCH 28/39] ecryptfs: drop null test before destroy functions, Julia Lawall
               o [https://www.spinics.net/lists/ecryptfs/msg00631.html]Re: [PATCH 28/39] ecryptfs: drop null test before destroy functions, Tyler Hicks
                    # [https://www.spinics.net/lists/ecryptfs/msg00632.html]Re: [PATCH 28/39] ecryptfs: drop null test before destroy functions, Julia Lawall
                         @ [https://www.spinics.net/lists/ecryptfs/msg00633.html]Re: [PATCH 28/39] ecryptfs: drop null test before destroy functions, Tyler Hicks
          + [https://www.spinics.net/lists/ecryptfs/msg00630.html]Re: [PATCH 00/39] drop null test before destroy functions, SF Markus Elfring
     * [https://www.spinics.net/lists/ecryptfs/msg00624.html][PATCH V1 Resend 07/10] fs: Drop unlikely before IS_ERR(_OR_NULL), Viresh Kumar
               o [https://www.spinics.net/lists/ecryptfs/msg00625.html]Re: [PATCH V1 Resend 07/10] fs: Drop unlikely before IS_ERR(_OR_NULL), Steve French
                    # [https://www.spinics.net/lists/ecryptfs/msg00626.html]Re: [PATCH V1 Resend 07/10] fs: Drop unlikely before IS_ERR(_OR_NULL), Viresh Kumar
     * [https://www.spinics.net/lists/ecryptfs/msg00623.html][PATCH V1 Resend 08/11] fs: Drop unlikely before IS_ERR(_OR_NULL), Viresh Kumar
     * [https://www.spinics.net/lists/ecryptfs/msg00613.html][RFC][PATCH] ecryptfs: Allow only one instance per lower path, Richard Weinberger
          + [https://www.spinics.net/lists/ecryptfs/msg00614.html]Re: [RFC][PATCH] ecryptfs: Allow only one instance per lower path, Tyler Hicks
               o [https://www.spinics.net/lists/ecryptfs/msg00615.html]Re: [RFC][PATCH] ecryptfs: Allow only one instance per lower path, Richard Weinberger
                    # [https://www.spinics.net/lists/ecryptfs/msg00616.html]Re: [RFC][PATCH] ecryptfs: Allow only one instance per lower path, Tyler Hicks
                         @ [https://www.spinics.net/lists/ecryptfs/msg00617.html]Re: [RFC][PATCH] ecryptfs: Allow only one instance per lower path, Richard Weinberger
                              - [https://www.spinics.net/lists/ecryptfs/msg00618.html]Re: [RFC][PATCH] ecryptfs: Allow only one instance per lower path, Tyler Hicks
                                   = [https://www.spinics.net/lists/ecryptfs/msg00619.html]Re: [RFC][PATCH] ecryptfs: Allow only one instance per lower path, Richard Weinberger
                                   * [https://www.spinics.net/lists/ecryptfs/msg00620.html]Re: [RFC][PATCH] ecryptfs: Allow only one instance per lower path, Tyler Hicks
                         @ [https://www.spinics.net/lists/ecryptfs/msg00621.html][PATCH] eCryptfs: Invalidate dcache entries when lower i_nlink is zero, Tyler Hicks
     * [https://www.spinics.net/lists/ecryptfs/msg00611.html][PATCH 12/15] fs: Drop unlikely before IS_ERR(_OR_NULL), Viresh Kumar
               o [https://www.spinics.net/lists/ecryptfs/msg00612.html]Re: [PATCH 12/15] fs: Drop unlikely before IS_ERR(_OR_NULL), David Howells
     * [https://www.spinics.net/lists/ecryptfs/msg00606.html][PATCH] eCryptfs: Delete a check before the function call "key_put", SF Markus Elfring
          + [https://www.spinics.net/lists/ecryptfs/msg00622.html]Re: [PATCH] eCryptfs: Delete a check before the function call "key_put", Tyler Hicks
     * [https://www.spinics.net/lists/ecryptfs/msg00586.html][PATCH] crypto: allow to assign gfp_t for __crypto_alloc_tfm, Jaegeuk Kim
          + [https://www.spinics.net/lists/ecryptfs/msg00587.html]Re: [PATCH] crypto: allow to assign gfp_t for __crypto_alloc_tfm, Herbert Xu
               o [https://www.spinics.net/lists/ecryptfs/msg00588.html]Re: [PATCH] crypto: allow to assign gfp_t for __crypto_alloc_tfm, Jaegeuk Kim
                    # [https://www.spinics.net/lists/ecryptfs/msg00589.html]Re: [f2fs-dev] [PATCH v2] crypto: allow to assign gfp_t for __crypto_alloc_tfm, Jaegeuk Kim
                         @ [https://www.spinics.net/lists/ecryptfs/msg00591.html]Re: [f2fs-dev] [PATCH v2] crypto: allow to assign gfp_t for __crypto_alloc_tfm, Herbert Xu
                    # [https://www.spinics.net/lists/ecryptfs/msg00590.html]Re: [PATCH] crypto: allow to assign gfp_t for __crypto_alloc_tfm, Herbert Xu
                         @ [https://www.spinics.net/lists/ecryptfs/msg00592.html]Re: [PATCH] crypto: allow to assign gfp_t for __crypto_alloc_tfm, Jaegeuk Kim
                              - [https://www.spinics.net/lists/ecryptfs/msg00593.html]Re: [PATCH] crypto: allow to assign gfp_t for __crypto_alloc_tfm, Herbert Xu
                                   = [https://www.spinics.net/lists/ecryptfs/msg00594.html]Re: [PATCH] crypto: allow to assign gfp_t for __crypto_alloc_tfm, Jaegeuk Kim
                                   * [https://www.spinics.net/lists/ecryptfs/msg00595.html]Re: [PATCH] crypto: allow to assign gfp_t for __crypto_alloc_tfm, Herbert Xu
                                   + [https://www.spinics.net/lists/ecryptfs/msg00596.html]Re: [PATCH] crypto: allow to assign gfp_t for __crypto_alloc_tfm, Jaegeuk Kim
                                   o [https://www.spinics.net/lists/ecryptfs/msg00597.html]Re: [PATCH] crypto: allow to assign gfp_t for __crypto_alloc_tfm, Herbert Xu
                                   # [https://www.spinics.net/lists/ecryptfs/msg00598.html]Re: [PATCH] crypto: allow to assign gfp_t for __crypto_alloc_tfm, Jaegeuk Kim
                                   + [https://www.spinics.net/lists/ecryptfs/msg00599.html]Re: [PATCH] crypto: allow to assign gfp_t for __crypto_alloc_tfm, Theodore Ts'o
                                   o [https://www.spinics.net/lists/ecryptfs/msg00600.html]Re: [PATCH] crypto: allow to assign gfp_t for __crypto_alloc_tfm, Herbert Xu
                                   # [https://www.spinics.net/lists/ecryptfs/msg00601.html]Re: [PATCH] crypto: allow to assign gfp_t for __crypto_alloc_tfm, Theodore Ts'o
                                   # [https://www.spinics.net/lists/ecryptfs/msg00602.html]Re: [PATCH] crypto: allow to assign gfp_t for __crypto_alloc_tfm, Steffen Klassert
                                   @ [https://www.spinics.net/lists/ecryptfs/msg00603.html]Re: [PATCH] crypto: allow to assign gfp_t for __crypto_alloc_tfm, Theodore Ts'o
                                   - [https://www.spinics.net/lists/ecryptfs/msg00604.html]Re: [PATCH] crypto: allow to assign gfp_t for __crypto_alloc_tfm, Ard Biesheuvel
                                   = [https://www.spinics.net/lists/ecryptfs/msg00605.html]Re: [PATCH] crypto: allow to assign gfp_t for __crypto_alloc_tfm, Herbert Xu
     * [https://www.spinics.net/lists/ecryptfs/msg00579.html][PATCH] eCryptfs: don't pass fs-specific ioctl commands through, Tyler Hicks
     * [https://www.spinics.net/lists/ecryptfs/msg00577.html][PATCH] eCryptfs: ensure copy to crypt_stat->cipher does not overrun, Colin King
          + [https://www.spinics.net/lists/ecryptfs/msg00578.html]Re: [PATCH] eCryptfs: ensure copy to crypt_stat->cipher does not overrun, Tyler Hicks
     * [https://www.spinics.net/lists/ecryptfs/msg00564.html][PATCH] eCryptfs: Remove buggy and unnecessary write in file name decode routine, Michael Halcrow
          + [https://www.spinics.net/lists/ecryptfs/msg00565.html]Re: [PATCH] eCryptfs: Remove buggy and unnecessary write in file name decode routine, Tyler Hicks
     * [https://www.spinics.net/lists/ecryptfs/msg00561.html][PATCH] eCryptfs: Allocate sufficient buffer space for encrypted filename decoding, Michael Halcrow
          + [https://www.spinics.net/lists/ecryptfs/msg00563.html]Re: [PATCH] eCryptfs: Allocate sufficient buffer space for encrypted filename decoding, Michael Halcrow
               o [https://www.spinics.net/lists/ecryptfs/msg00566.html]Re: [PATCH] eCryptfs: Allocate sufficient buffer space for encrypted filename decoding, Tyler Hicks
     * [https://www.spinics.net/lists/ecryptfs/msg00559.html][PATCH 16/56] fs/encryptfs: support compiling out splice, Pieter Smith
                    # [https://www.spinics.net/lists/ecryptfs/msg00556.html][PATCH] eCryptfs: Remove unnecessary casts when parsing packet lengths, Tyler Hicks
