     * [https://www.spinics.net/lists/linux-embedded/msg04233.html][PATCH] staging: sm750fb: fix ASCII graph in comments., Tom Li
          + [https://www.spinics.net/lists/linux-embedded/msg03760.html][PATCH 3/5] logger: reorder prepare_to_wait and mutex_lock, Tim Bird
               o [https://www.spinics.net/lists/linux-embedded/msg03767.html]Re: [PATCH 3/5] logger: reorder prepare_to_wait and mutex_lock, Dima Zavin
          + [https://www.spinics.net/lists/linux-embedded/msg03761.html][PATCH 4/5] logger: clarify code in clock_interval, Tim Bird
               o [https://www.spinics.net/lists/linux-embedded/msg03769.html]Re: [PATCH 4/5] logger: clarify code in clock_interval, Dima Zavin
          + [https://www.spinics.net/lists/linux-embedded/msg03762.html][PATCH 5/5] logger: clarify non-update of w_off in do_write_log_from_user, Tim Bird
               o [https://www.spinics.net/lists/linux-embedded/msg03770.html]Re: [PATCH 5/5] logger: clarify non-update of w_off in do_write_log_from_user, Dima Zavin
          + [https://www.spinics.net/lists/linux-embedded/msg03763.html]Re: [PATCH 1/5] logger: Change logger_offset() from macro to function, Frank Rowand
          + [https://www.spinics.net/lists/linux-embedded/msg03765.html]Re: [PATCH 1/5] logger: Change logger_offset() from macro to function, Dima Zavin
     * [https://www.spinics.net/lists/linux-embedded/msg03683.html][PATCH RFC 0/5] Speed booting by sorting exception tables at build time., David Daney
          + [https://www.spinics.net/lists/linux-embedded/msg03680.html][PATCH RFC 3/5] kbuild/extable: Hook up sortextable into the build system., David Daney
               o [https://www.spinics.net/lists/linux-embedded/msg03686.html]Re: [PATCH RFC 3/5] kbuild/extable: Hook up sortextable into the build system., Michal Marek
                    # [https://www.spinics.net/lists/linux-embedded/msg03698.html]Re: [PATCH RFC 3/5] kbuild/extable: Hook up sortextable into the build system., David Daney
          + [https://www.spinics.net/lists/linux-embedded/msg03681.html][PATCH RFC 5/5] x86: Select BUILDTIME_EXTABLE_SORT, David Daney
          + [https://www.spinics.net/lists/linux-embedded/msg03682.html][PATCH RFC 2/5] extable: Skip sorting if sorted at build time., David Daney
          + [https://www.spinics.net/lists/linux-embedded/msg03684.html][PATCH RFC 4/5] MIPS: Select BUILDTIME_EXTABLE_SORT, David Daney
          + [https://www.spinics.net/lists/linux-embedded/msg03685.html][PATCH RFC 1/5] scripts: Add sortextable to sort the kernel's exception table., David Daney
               o [https://www.spinics.net/lists/linux-embedded/msg03688.html]Re: [PATCH RFC 1/5] scripts: Add sortextable to sort the kernel's exception table., Mike Frysinger
                    # [https://www.spinics.net/lists/linux-embedded/msg03693.html]Re: [PATCH RFC 1/5] scripts: Add sortextable to sort the kernel's exception table., David Daney
                         @ [https://www.spinics.net/lists/linux-embedded/msg03695.html]Re: [PATCH RFC 1/5] scripts: Add sortextable to sort the kernel's exception table., Mike Frysinger
                              - [https://www.spinics.net/lists/linux-embedded/msg03696.html]Re: [PATCH RFC 1/5] scripts: Add sortextable to sort the kernel's exception table., David Daney
                                   = [https://www.spinics.net/lists/linux-embedded/msg03697.html]Re: [PATCH RFC 1/5] scripts: Add sortextable to sort the kernel's exception table., Mike Frysinger
               o [https://www.spinics.net/lists/linux-embedded/msg03689.html]Re: [PATCH RFC 1/5] scripts: Add sortextable to sort the kernel's exception table., H. Peter Anvin
                    # [https://www.spinics.net/lists/linux-embedded/msg03690.html]Re: [PATCH RFC 1/5] scripts: Add sortextable to sort the kernel's exception table., H. Peter Anvin
                    # [https://www.spinics.net/lists/linux-embedded/msg03691.html]Re: [PATCH RFC 1/5] scripts: Add sortextable to sort the kernel's exception table., David Woodhouse
                         @ [https://www.spinics.net/lists/linux-embedded/msg03692.html]Re: [PATCH RFC 1/5] scripts: Add sortextable to sort the kernel's exception table., H. Peter Anvin
                    # [https://www.spinics.net/lists/linux-embedded/msg03694.html]Re: [PATCH RFC 1/5] scripts: Add sortextable to sort the kernel's exception table., David Daney
          + [https://www.spinics.net/lists/linux-embedded/msg03687.html]Re: [PATCH RFC 0/5] Speed booting by sorting exception tables at build time., Mike Frysinger
     * [https://www.spinics.net/lists/linux-embedded/msg03657.html][PATCHv9] UBI: new module ubiblk: block layer on top of UBI, David Wagner
          + [https://www.spinics.net/lists/linux-embedded/msg03662.html]Re: [PATCHv9] UBI: new module ubiblk: block layer on top of UBI, Artem Bityutskiy
     * [https://www.spinics.net/lists/linux-embedded/msg03655.html][PATCHv8] UBI: new module ubiblk: block layer on top of UBI, David Wagner
          + [https://www.spinics.net/lists/linux-embedded/msg03656.html]Re: [PATCHv8] UBI: new module ubiblk: block layer on top of UBI, Artem Bityutskiy
     * [https://www.spinics.net/lists/linux-embedded/msg03652.html][PATCHv7] UBI: new module ubiblk: block layer on top of UBI, David Wagner
          + [https://www.spinics.net/lists/linux-embedded/msg03654.html]Re: [PATCHv7] UBI: new module ubiblk: block layer on top of UBI, Artem Bityutskiy
     * [https://www.spinics.net/lists/linux-embedded/msg03649.html][PATCHv6] UBI: new module ubiblk: block layer on top of UBI, David Wagner
          + [https://www.spinics.net/lists/linux-embedded/msg03650.html]Re: [PATCHv6] UBI: new module ubiblk: block layer on top of UBI, Artem Bityutskiy
               o [https://www.spinics.net/lists/linux-embedded/msg03653.html]Re: [PATCHv6] UBI: new module ubiblk: block layer on top of UBI, David Wagner
          + [https://www.spinics.net/lists/linux-embedded/msg03651.html]Re: [PATCHv6] UBI: new module ubiblk: block layer on top of UBI, Ricard Wanderlof
     * [https://www.spinics.net/lists/linux-embedded/msg03643.html][PATCHv5] UBI: new module ubiblk: block layer on top of UBI, David Wagner
          + [https://www.spinics.net/lists/linux-embedded/msg03646.html]Re: [PATCHv5] UBI: new module ubiblk: block layer on top of UBI, Artem Bityutskiy
     * [https://www.spinics.net/lists/linux-embedded/msg03628.html][PATCH] net: phy: Add config option to specify external switch port to be used if switch is used as PHY, Lambrecht Jürgen
          + [https://www.spinics.net/lists/linux-embedded/msg03629.html]Re: [PATCH] net: phy: Add config option to specify external switch port to be used if switch is used as PHY, Florian Fainelli
               o [https://www.spinics.net/lists/linux-embedded/msg03630.html]Re: [PATCH] net: phy: Add config option to specify external switch port to be used if switch is used as PHY, Lambrecht Jürgen
          + [https://www.spinics.net/lists/linux-embedded/msg03631.html]Re: [PATCH] net: phy: Add config option to specify external switch port to be used if switch is used as PHY, Francois Romieu
               o [https://www.spinics.net/lists/linux-embedded/msg03632.html]Re: [PATCH] net: phy: Add config option to specify external switch port to be used if switch is used as PHY, Lambrecht Jürgen
                    # [https://www.spinics.net/lists/linux-embedded/msg03634.html]Re: [PATCH] net: phy: Add config option to specify external switch port to be used if switch is used as PHY, Francois Romieu
     * [https://www.spinics.net/lists/linux-embedded/msg03618.html][PATCH] Tools for controling ubiblk, David Wagner
     * [https://www.spinics.net/lists/linux-embedded/msg03615.html][PATCHv4] UBI: new module ubiblk: block layer on top of UBI, david . wagner
          + [https://www.spinics.net/lists/linux-embedded/msg03616.html][PATCH] document ubiblk's usage of the same ioctl magic as a part of UBI, David Wagner
               o [https://www.spinics.net/lists/linux-embedded/msg03627.html]Re: [PATCH] document ubiblk's usage of the same ioctl magic as a part of UBI, Artem Bityutskiy
          + [https://www.spinics.net/lists/linux-embedded/msg03626.html]Re: [PATCHv4] UBI: new module ubiblk: block layer on top of UBI, Artem Bityutskiy
     * [https://www.spinics.net/lists/linux-embedded/msg03608.html][PATCHv3] UBI: new module ubiblk: block layer on top of UBI, david . wagner
          + [https://www.spinics.net/lists/linux-embedded/msg03609.html][PATCH] Tools for controling ubiblk, David Wagner
               o [https://www.spinics.net/lists/linux-embedded/msg03614.html]Re: [PATCH] Tools for controling ubiblk, Artem Bityutskiy
          + [https://www.spinics.net/lists/linux-embedded/msg03612.html]Re: [PATCHv3] UBI: new module ubiblk: block layer on top of UBI, Artem Bityutskiy
          + [https://www.spinics.net/lists/linux-embedded/msg03613.html]Re: [PATCHv3] UBI: new module ubiblk: block layer on top of UBI, Artem Bityutskiy
               o [https://www.spinics.net/lists/linux-embedded/msg03617.html]Re: [PATCHv3] UBI: new module ubiblk: block layer on top of UBI, Arnd Bergmann
                    # [https://www.spinics.net/lists/linux-embedded/msg03619.html]Re: [PATCHv3] UBI: new module ubiblk: block layer on top of UBI, Artem Bityutskiy
                         @ [https://www.spinics.net/lists/linux-embedded/msg03620.html]Re: [PATCHv3] UBI: new module ubiblk: block layer on top of UBI, Arnd Bergmann
                              - [https://www.spinics.net/lists/linux-embedded/msg03622.html]Re: [PATCHv3] UBI: new module ubiblk: block layer on top of UBI, David Wagner
                              - [https://www.spinics.net/lists/linux-embedded/msg03623.html]Re: [PATCHv3] UBI: new module ubiblk: block layer on top of UBI, Artem Bityutskiy
                                   = [https://www.spinics.net/lists/linux-embedded/msg03624.html]Re: [PATCHv3] UBI: new module ubiblk: block layer on top of UBI, Artem Bityutskiy
                                   * [https://www.spinics.net/lists/linux-embedded/msg03625.html]Re: [PATCHv3] UBI: new module ubiblk: block layer on top of UBI, Artem Bityutskiy
                                   * [https://www.spinics.net/lists/linux-embedded/msg03633.html]Re: [PATCHv3] UBI: new module ubiblk: block layer on top of UBI, Arnd Bergmann
                                   + [https://www.spinics.net/lists/linux-embedded/msg03635.html]Re: [PATCHv3] UBI: new module ubiblk: block layer on top of UBI, Artem Bityutskiy
                                   o [https://www.spinics.net/lists/linux-embedded/msg03636.html]Re: [PATCHv3] UBI: new module ubiblk: block layer on top of UBI, Artem Bityutskiy
                                   o [https://www.spinics.net/lists/linux-embedded/msg03637.html]Re: [PATCHv3] UBI: new module ubiblk: block layer on top of UBI, Arnd Bergmann
                                   # [https://www.spinics.net/lists/linux-embedded/msg03640.html]Re: [PATCHv3] UBI: new module ubiblk: block layer on top of UBI, Artem Bityutskiy
                                   o [https://www.spinics.net/lists/linux-embedded/msg03638.html]Re: [PATCHv3] UBI: new module ubiblk: block layer on top of UBI, David Wagner
                                   # [https://www.spinics.net/lists/linux-embedded/msg03639.html]Re: [PATCHv3] UBI: new module ubiblk: block layer on top of UBI, Arnd Bergmann
                                   # [https://www.spinics.net/lists/linux-embedded/msg03641.html]Re: [PATCHv3] UBI: new module ubiblk: block layer on top of UBI, Artem Bityutskiy
                                   @ [https://www.spinics.net/lists/linux-embedded/msg03642.html]Re: [PATCHv3] UBI: new module ubiblk: block layer on top of UBI, David Wagner
     * [https://www.spinics.net/lists/linux-embedded/msg03592.html][PATCH] UBI: new module ubiblk: block layer on top of UBI, David Wagner
          + [https://www.spinics.net/lists/linux-embedded/msg03593.html]Re: [PATCH] UBI: new module ubiblk: block layer on top of UBI, Christoph Hellwig
               o [https://www.spinics.net/lists/linux-embedded/msg03594.html]Re: [PATCH] UBI: new module ubiblk: block layer on top of UBI, David Wagner
          + [https://www.spinics.net/lists/linux-embedded/msg03595.html]Re: [PATCH] UBI: new module ubiblk: block layer on top of UBI, Artem Bityutskiy
          + [https://www.spinics.net/lists/linux-embedded/msg03607.html]Re: [PATCH] UBI: new module ubiblk: block layer on top of UBI, Artem Bityutskiy
     * [https://www.spinics.net/lists/linux-embedded/msg03588.html][RFC PATCHv2] UBI: new module ubiblk: block layer on top of UBI, david . wagner
          + [https://www.spinics.net/lists/linux-embedded/msg03589.html]Re: [RFC PATCHv2] UBI: new module ubiblk: block layer on top of UBI, Artem Bityutskiy
     * [https://www.spinics.net/lists/linux-embedded/msg03585.html][PATCH] Enable USB on TI DM365, Constantine Shulyupin
          + [https://www.spinics.net/lists/linux-embedded/msg03586.html]Re: [PATCH] Enable USB on TI DM365, Sebastian Heß
          + [https://www.spinics.net/lists/linux-embedded/msg03587.html]Re: [PATCH] Enable USB on TI DM365, Sergei Shtylyov
     * [https://www.spinics.net/lists/linux-embedded/msg03558.html][PATCH] Bootgraph.pl bug fix, Andrew Murray
          + [https://www.spinics.net/lists/linux-embedded/msg03565.html]Re: [PATCH] Bootgraph.pl bug fix, Jiri Kosina
               o [https://www.spinics.net/lists/linux-embedded/msg03571.html]Re: [PATCH] Bootgraph.pl bug fix, Arjan van de Ven
                    # [https://www.spinics.net/lists/linux-embedded/msg03576.html]Re: [PATCH] Bootgraph.pl bug fix, Jiri Kosina
     * [https://www.spinics.net/lists/linux-embedded/msg03491.html]Re: [RFC PATCH] arm: drop Execute-In-Place, Tim Bird
          + [https://www.spinics.net/lists/linux-embedded/msg03492.html]Re: [RFC PATCH] arm: drop Execute-In-Place, David Woodhouse
               o [https://www.spinics.net/lists/linux-embedded/msg03493.html]Re: [RFC PATCH] arm: drop Execute-In-Place, Tim Bird
                    # [https://www.spinics.net/lists/linux-embedded/msg03494.html]Re: [RFC PATCH] arm: drop Execute-In-Place, Nicolas Pitre
                         @ [https://www.spinics.net/lists/linux-embedded/msg03495.html]Re: [RFC PATCH] arm: drop Execute-In-Place, Mike Frysinger
                              - [https://www.spinics.net/lists/linux-embedded/msg03496.html]Re: [RFC PATCH] arm: drop Execute-In-Place, Tim Bird
                                   = [https://www.spinics.net/lists/linux-embedded/msg03497.html]Re: [RFC PATCH] arm: drop Execute-In-Place, Nicolas Pitre
                                   * [https://www.spinics.net/lists/linux-embedded/msg03499.html]Re: [RFC PATCH] arm: drop Execute-In-Place, Vitaly Wool
                                   * [https://www.spinics.net/lists/linux-embedded/msg03503.html]Re: [RFC PATCH] arm: drop Execute-In-Place, Tony Lindgren
                                   = [https://www.spinics.net/lists/linux-embedded/msg03498.html]Re: [RFC PATCH] arm: drop Execute-In-Place, Mike Frysinger
                                   * [https://www.spinics.net/lists/linux-embedded/msg03501.html]Re: [RFC PATCH] arm: drop Execute-In-Place, Tim Bird
