* [https://www.spinics.net/lists/linux-arm-msm/msg52551.html][PATCH] firmware: qcom_scm: fix error for incompatible pointer, Minwoo Im
+ [https://www.spinics.net/lists/linux-arm-msm/msg52269.html][PATCH 03/13] dt-bindings: cpufreq: qcom-nvmem: Make speedbin related properties optional, Niklas Cassel
o [https://www.spinics.net/lists/linux-arm-msm/msg52288.html]Re: [PATCH 03/13] dt-bindings: cpufreq: qcom-nvmem: Make speedbin related properties optional, Ilia Lin
* [https://www.spinics.net/lists/linux-arm-msm/msg52255.html]Re: [PATCH v3 01/22] drm: Include ddc adapter pointer in struct drm_connector, Andrzej Hajda
* [https://www.spinics.net/lists/linux-arm-msm/msg52238.html][PATCH v3] media: si2168: Refactor command setup code, Marc Gonzalez
+ [https://www.spinics.net/lists/linux-arm-msm/msg52394.html]Re: [PATCH v3] media: si2168: Refactor command setup code, Uwe Kleine-König
o [https://www.spinics.net/lists/linux-arm-msm/msg52396.html]Re: [PATCH v3] media: si2168: Refactor command setup code, Marc Gonzalez
+ [https://www.spinics.net/lists/linux-arm-msm/msg52407.html]Re: [PATCH v3] media: si2168: Refactor command setup code, Brad Love
o [https://www.spinics.net/lists/linux-arm-msm/msg52410.html]Re: [PATCH v3] media: si2168: Refactor command setup code, Mauro Carvalho Chehab
# [https://www.spinics.net/lists/linux-arm-msm/msg52412.html]Re: [PATCH v3] media: si2168: Refactor command setup code, Marc Gonzalez
@ [https://www.spinics.net/lists/linux-arm-msm/msg52415.html]Re: [PATCH v3] media: si2168: Refactor command setup code, Mauro Carvalho Chehab
- [https://www.spinics.net/lists/linux-arm-msm/msg52419.html]Re: [PATCH v3] media: si2168: Refactor command setup code, Matthias Schwarzott
o [https://www.spinics.net/lists/linux-arm-msm/msg52411.html]Re: [PATCH v3] media: si2168: Refactor command setup code, Marc Gonzalez
* [https://www.spinics.net/lists/linux-arm-msm/msg52235.html][PATCH v2] media: si2168: Refactor command setup code, Marc Gonzalez
+ [https://www.spinics.net/lists/linux-arm-msm/msg52236.html]Re: [PATCH v2] media: si2168: Refactor command setup code, Jonathan Neuschäfer
o [https://www.spinics.net/lists/linux-arm-msm/msg52237.html]Re: [PATCH v2] media: si2168: Refactor command setup code, Marc Gonzalez
* [https://www.spinics.net/lists/linux-arm-msm/msg52232.html][RESEND PATCHv5 0/2] coresight: Do not default to CPU0 for missing CPU phandle, Sai Prakash Ranjan
+ [https://www.spinics.net/lists/linux-arm-msm/msg52233.html][RESEND PATCHv5 1/2] dt-bindings: coresight: Change CPU phandle to required property, Sai Prakash Ranjan
+ [https://www.spinics.net/lists/linux-arm-msm/msg52234.html][RESEND PATCHv5 2/2] coresight: Do not default to CPU0 for missing CPU phandle, Sai Prakash Ranjan
* [https://www.spinics.net/lists/linux-arm-msm/msg52231.html][PATCH v2] pinctrl: msm8998: Squash TSIF pins together, Marc Gonzalez
+ [https://www.spinics.net/lists/linux-arm-msm/msg52250.html]Re: [PATCH v2] pinctrl: msm8998: Squash TSIF pins together, Bjorn Andersson
o [https://www.spinics.net/lists/linux-arm-msm/msg52498.html]Re: [PATCH v2] pinctrl: msm8998: Squash TSIF pins together, Marc Gonzalez
# [https://www.spinics.net/lists/linux-arm-msm/msg52512.html]Re: [PATCH v2] pinctrl: msm8998: Squash TSIF pins together, Bjorn Andersson
* [https://www.spinics.net/lists/linux-arm-msm/msg52223.html][PATCH] remoteproc: qcom: q6v5-mss: Fix build error without QCOM_MDT_LOADER, YueHaibing
+ [https://www.spinics.net/lists/linux-arm-msm/msg52251.html]Re: [PATCH] remoteproc: qcom: q6v5-mss: Fix build error without QCOM_MDT_LOADER, Bjorn Andersson
* [https://www.spinics.net/lists/linux-arm-msm/msg52217.html][PATCH 0/2] ti-sn65dsi86 DSI configuration support, Jeffrey Hugo
+ [https://www.spinics.net/lists/linux-arm-msm/msg52218.html][PATCH 1/2] regmap: Add DSI bus support, Jeffrey Hugo
o [https://www.spinics.net/lists/linux-arm-msm/msg52280.html]Re: [PATCH 1/2] regmap: Add DSI bus support, Mark Brown
# [https://www.spinics.net/lists/linux-arm-msm/msg52335.html]Re: [PATCH 1/2] regmap: Add DSI bus support, Jeffrey Hugo
@ [https://www.spinics.net/lists/linux-arm-msm/msg52343.html]Re: [PATCH 1/2] regmap: Add DSI bus support, Mark Brown
# [https://www.spinics.net/lists/linux-arm-msm/msg52339.html]Re: [PATCH 1/2] regmap: Add DSI bus support, Andrzej Hajda
@ [https://www.spinics.net/lists/linux-arm-msm/msg52340.html]Re: [PATCH 1/2] regmap: Add DSI bus support, Rob Clark
- [https://www.spinics.net/lists/linux-arm-msm/msg52399.html]Re: [PATCH 1/2] regmap: Add DSI bus support, Andrzej Hajda
= [https://www.spinics.net/lists/linux-arm-msm/msg52406.html]Re: [PATCH 1/2] regmap: Add DSI bus support, Jeffrey Hugo
* [https://www.spinics.net/lists/linux-arm-msm/msg52413.html]Re: [PATCH 1/2] regmap: Add DSI bus support, Rob Clark
@ [https://www.spinics.net/lists/linux-arm-msm/msg52346.html]Re: [PATCH 1/2] regmap: Add DSI bus support, Mark Brown
- [https://www.spinics.net/lists/linux-arm-msm/msg52423.html]Re: [PATCH 1/2] regmap: Add DSI bus support, Andrzej Hajda
+ [https://www.spinics.net/lists/linux-arm-msm/msg52219.html][PATCH 2/2] drm/bridge: ti-sn65dsi86: Add support to be a DSI device, Jeffrey Hugo
* [https://www.spinics.net/lists/linux-arm-msm/msg52208.html][PATCH] drm/msm/a6xx: add missing MODULE_FIRMWARE(), Rob Clark
+ [https://www.spinics.net/lists/linux-arm-msm/msg52298.html]Re: [PATCH] drm/msm/a6xx: add missing MODULE_FIRMWARE(), Jordan Crouse
+ [https://www.spinics.net/lists/linux-arm-msm/msg52308.html]Re: [PATCH] drm/msm/a6xx: add missing MODULE_FIRMWARE(), Bjorn Andersson
o [https://www.spinics.net/lists/linux-arm-msm/msg52331.html]Re: [PATCH] drm/msm/a6xx: add missing MODULE_FIRMWARE(), Rob Clark
* [https://www.spinics.net/lists/linux-arm-msm/msg52199.html][PATCH] soc: qcom: msm_bus: initialize cldata->handle field, Lu Shuaibing
* [https://www.spinics.net/lists/linux-arm-msm/msg52192.html][PATCH 0/3] Move voltage regulator config to driver private data, Govind Singh
+ [https://www.spinics.net/lists/linux-arm-msm/msg52193.html][PATCH 1/3] dt: bindings: update compatible dt properties for WCN3990 wifi node, Govind Singh
+ [https://www.spinics.net/lists/linux-arm-msm/msg52194.html][PATCH 2/3] ath10k: Move regulator config to driver private data, Govind Singh
+ [https://www.spinics.net/lists/linux-arm-msm/msg52195.html][PATCH 3/3] arm64: dts: qcom: qcs404: Modify wifi dt node for SDM845/QCS404 devices, Govind Singh
* [https://www.spinics.net/lists/linux-arm-msm/msg52191.html][PATCH 0/2] iommu: handle drivers that manage iommu directly, Rob Clark
+ [https://www.spinics.net/lists/linux-arm-msm/msg52185.html][PATCH 2/2] drm/msm: mark devices where iommu is managed by driver, Rob Clark
# [https://www.spinics.net/lists/linux-arm-msm/msg52209.html]Re: [PATCH 1/2] iommu: add support for drivers that manage iommu explicitly, Rob Clark
# [https://www.spinics.net/lists/linux-arm-msm/msg52246.html]Re: [PATCH 1/2] iommu: add support for drivers that manage iommu explicitly, Rob Clark
* [https://www.spinics.net/lists/linux-arm-msm/msg52170.html][PATCH 0/3] drm/bridge: ti-sn65dsi86: debugfs and mode_flags fix, Rob Clark
+ [https://www.spinics.net/lists/linux-arm-msm/msg52171.html][PATCH 1/3] drm/bridge: ti-sn65dsi86: add link to datasheet, Rob Clark
o [https://www.spinics.net/lists/linux-arm-msm/msg52174.html]Re: [PATCH 1/3] drm/bridge: ti-sn65dsi86: add link to datasheet, Jeffrey Hugo
o [https://www.spinics.net/lists/linux-arm-msm/msg52240.html]Re: [PATCH 1/3] drm/bridge: ti-sn65dsi86: add link to datasheet, Andrzej Hajda
o [https://www.spinics.net/lists/linux-arm-msm/msg52242.html]Re: [PATCH 1/3] drm/bridge: ti-sn65dsi86: add link to datasheet, Laurent Pinchart
+ [https://www.spinics.net/lists/linux-arm-msm/msg52172.html][PATCH 2/3] drm/bridge: ti-sn65dsi86: add debugfs, Rob Clark
o [https://www.spinics.net/lists/linux-arm-msm/msg52175.html]Re: [PATCH 2/3] drm/bridge: ti-sn65dsi86: add debugfs, Jeffrey Hugo
o [https://www.spinics.net/lists/linux-arm-msm/msg52241.html]Re: [PATCH 2/3] drm/bridge: ti-sn65dsi86: add debugfs, Andrzej Hajda
# [https://www.spinics.net/lists/linux-arm-msm/msg52244.html]Re: [PATCH 2/3] drm/bridge: ti-sn65dsi86: add debugfs, Laurent Pinchart
@ [https://www.spinics.net/lists/linux-arm-msm/msg52247.html]Re: [PATCH 2/3] drm/bridge: ti-sn65dsi86: add debugfs, Rob Clark
- [https://www.spinics.net/lists/linux-arm-msm/msg52252.html]Re: [PATCH 2/3] drm/bridge: ti-sn65dsi86: add debugfs, Laurent Pinchart
+ [https://www.spinics.net/lists/linux-arm-msm/msg52173.html][PATCH 3/3] drm/bridge: ti-sn65dsi86: correct dsi mode_flags, Rob Clark
o [https://www.spinics.net/lists/linux-arm-msm/msg52176.html]Re: [PATCH 3/3] drm/bridge: ti-sn65dsi86: correct dsi mode_flags, Jeffrey Hugo
# [https://www.spinics.net/lists/linux-arm-msm/msg52177.html]Re: [PATCH 3/3] drm/bridge: ti-sn65dsi86: correct dsi mode_flags, Rob Clark
@ [https://www.spinics.net/lists/linux-arm-msm/msg52178.html]Re: [PATCH 3/3] drm/bridge: ti-sn65dsi86: correct dsi mode_flags, Jeffrey Hugo
- [https://www.spinics.net/lists/linux-arm-msm/msg52243.html]Re: [PATCH 3/3] drm/bridge: ti-sn65dsi86: correct dsi mode_flags, Andrzej Hajda
+ [https://www.spinics.net/lists/linux-arm-msm/msg52245.html]Re: [PATCH 0/3] drm/bridge: ti-sn65dsi86: debugfs and mode_flags fix, Andrzej Hajda
* [https://www.spinics.net/lists/linux-arm-msm/msg52163.html][PATCH v4 0/4] media: venus: Update clock scaling and core selection, Aniket Masule
+ [https://www.spinics.net/lists/linux-arm-msm/msg52164.html][PATCH v4 1/4] media: venus: Add codec data table, Aniket Masule
+ [https://www.spinics.net/lists/linux-arm-msm/msg52165.html][PATCH v4 2/4] media: venus: Update clock scaling, Aniket Masule
+ [https://www.spinics.net/lists/linux-arm-msm/msg52166.html][PATCH v4 3/4] media: venus: Update to bitrate based clock scaling, Aniket Masule
o [https://www.spinics.net/lists/linux-arm-msm/msg52430.html]Re: [PATCH v4 3/4] media: venus: Update to bitrate based clock scaling, Stanimir Varbanov
# [https://www.spinics.net/lists/linux-arm-msm/msg52445.html]Re: [PATCH v4 3/4] media: venus: Update to bitrate based clock scaling, amasule
+ [https://www.spinics.net/lists/linux-arm-msm/msg52167.html][PATCH v4 4/4] media: venus: Update core selection, Aniket Masule
o [https://www.spinics.net/lists/linux-arm-msm/msg52431.html]Re: [PATCH v4 4/4] media: venus: Update core selection, Stanimir Varbanov
# [https://www.spinics.net/lists/linux-arm-msm/msg52446.html]Re: [PATCH v4 4/4] media: venus: Update core selection, amasule
* [https://www.spinics.net/lists/linux-arm-msm/msg52156.html][PATCH v2 0/3] ipinctrl: qcom: Add support for SM8150, Vinod Koul
+ [https://www.spinics.net/lists/linux-arm-msm/msg52157.html][PATCH v2 1/3] dt-bindings: pinctrl: qcom: Document missing gpio nodes, Vinod Koul
o [https://www.spinics.net/lists/linux-arm-msm/msg52197.html]Re: [PATCH v2 1/3] dt-bindings: pinctrl: qcom: Document missing gpio nodes, Bjorn Andersson
o [https://www.spinics.net/lists/linux-arm-msm/msg52225.html]Re: [PATCH v2 1/3] dt-bindings: pinctrl: qcom: Document missing gpio nodes, Linus Walleij
+ [https://www.spinics.net/lists/linux-arm-msm/msg52158.html][PATCH v2 2/3] dt-bindings: pinctrl: qcom: Add SM8150 pinctrl binding, Vinod Koul
o [https://www.spinics.net/lists/linux-arm-msm/msg52198.html]Re: [PATCH v2 2/3] dt-bindings: pinctrl: qcom: Add SM8150 pinctrl binding, Bjorn Andersson
o [https://www.spinics.net/lists/linux-arm-msm/msg52226.html]Re: [PATCH v2 2/3] dt-bindings: pinctrl: qcom: Add SM8150 pinctrl binding, Linus Walleij
+ [https://www.spinics.net/lists/linux-arm-msm/msg52159.html][PATCH v2 3/3] pinctrl: qcom: Add SM8150 pinctrl driver, Vinod Koul
o [https://www.spinics.net/lists/linux-arm-msm/msg52200.html]Re: [PATCH v2 3/3] pinctrl: qcom: Add SM8150 pinctrl driver, Bjorn Andersson
* [https://www.spinics.net/lists/linux-arm-msm/msg52149.html][PATCH 1/2] opp: Export dev_pm_opp_set_genpd_virt_dev(), Rajendra Nayak
+ [https://www.spinics.net/lists/linux-arm-msm/msg52148.html][PATCH 2/2] opp: Manage empty OPP tables with clk handle, Rajendra Nayak
o [https://www.spinics.net/lists/linux-arm-msm/msg52202.html]Re: [PATCH 2/2] opp: Manage empty OPP tables with clk handle, Viresh Kumar
# [https://www.spinics.net/lists/linux-arm-msm/msg52203.html]Re: [PATCH 2/2] opp: Manage empty OPP tables with clk handle, Rajendra Nayak
@ [https://www.spinics.net/lists/linux-arm-msm/msg52204.html]Re: [PATCH 2/2] opp: Manage empty OPP tables with clk handle, Viresh Kumar
- [https://www.spinics.net/lists/linux-arm-msm/msg52205.html]Re: [PATCH 2/2] opp: Manage empty OPP tables with clk handle, Rajendra Nayak
* [https://www.spinics.net/lists/linux-arm-msm/msg52131.html][PATCH] drm/msm/mdp5: Add msm8998 support, Jeffrey Hugo
+ [https://www.spinics.net/lists/linux-arm-msm/msg52144.html]Re: [PATCH] drm/msm/mdp5: Add msm8998 support, Rob Clark
* [https://www.spinics.net/lists/linux-arm-msm/msg52130.html][PATCH] drm/msm/mdp5: Use eariler mixers when possible, Jeffrey Hugo
+ [https://www.spinics.net/lists/linux-arm-msm/msg52145.html]Re: [PATCH] drm/msm/mdp5: Use eariler mixers when possible, Rob Clark
o [https://www.spinics.net/lists/linux-arm-msm/msg52279.html]Re: [PATCH] drm/msm/mdp5: Use eariler mixers when possible, Jeffrey Hugo
* [https://www.spinics.net/lists/linux-arm-msm/msg52129.html][PATCH] drm/msm/mdp5: Use drm_device for creating gem address space, Jeffrey Hugo
+ [https://www.spinics.net/lists/linux-arm-msm/msg52143.html]Re: [PATCH] drm/msm/mdp5: Use drm_device for creating gem address space, Rob Clark
o [https://www.spinics.net/lists/linux-arm-msm/msg52146.html]Re: [PATCH] drm/msm/mdp5: Use drm_device for creating gem address space, Jeffrey Hugo
+ [https://www.spinics.net/lists/linux-arm-msm/msg52196.html]Re: [PATCH] drm/msm/mdp5: Use drm_device for creating gem address space, Bjorn Andersson
o [https://www.spinics.net/lists/linux-arm-msm/msg52206.html]Re: [PATCH] drm/msm/mdp5: Use drm_device for creating gem address space, Rob Clark
# [https://www.spinics.net/lists/linux-arm-msm/msg52211.html]Re: [PATCH] drm/msm/mdp5: Use drm_device for creating gem address space, Jeffrey Hugo
* [https://www.spinics.net/lists/linux-arm-msm/msg52122.html][PATCH 1/2] drivers: qcom: rpmh-rsc: simplify TCS locking, Lina Iyer
+ [https://www.spinics.net/lists/linux-arm-msm/msg52123.html][PATCH 2/2] drivers: qcom: rpmh-rsc: fix read back of trigger register, Lina Iyer
o [https://www.spinics.net/lists/linux-arm-msm/msg52126.html]Re: [PATCH 2/2] drivers: qcom: rpmh-rsc: fix read back of trigger register, Lina Iyer
+ [https://www.spinics.net/lists/linux-arm-msm/msg52125.html]Re: [PATCH 1/2] drivers: qcom: rpmh-rsc: simplify TCS locking, Lina Iyer
+ [https://www.spinics.net/lists/linux-arm-msm/msg52557.html]Re: [PATCH 1/2] drivers: qcom: rpmh-rsc: simplify TCS locking, Stephen Boyd
* [https://www.spinics.net/lists/linux-arm-msm/msg52119.html][PATCH v2] mmc: sdhci-msm: fix mutex while in spinlock, Jorge Ramirez-Ortiz
+ [https://www.spinics.net/lists/linux-arm-msm/msg52120.html]Re: [PATCH v2] mmc: sdhci-msm: fix mutex while in spinlock, Vinod Koul
+ [https://www.spinics.net/lists/linux-arm-msm/msg52155.html]Re: [PATCH v2] mmc: sdhci-msm: fix mutex while in spinlock, Adrian Hunter
+ [https://www.spinics.net/lists/linux-arm-msm/msg52295.html]Re: [PATCH v2] mmc: sdhci-msm: fix mutex while in spinlock, Ulf Hansson
* [https://www.spinics.net/lists/linux-arm-msm/msg52104.html][PATCH] mmc: sdhci-msm: fix mutex while in spinlock, Jorge Ramirez-Ortiz
+ [https://www.spinics.net/lists/linux-arm-msm/msg52118.html]Re: [PATCH] mmc: sdhci-msm: fix mutex while in spinlock, Bjorn Andersson
* [https://www.spinics.net/lists/linux-arm-msm/msg52099.html][PATCH 1/4] gpu: Use dev_get_drvdata(), Fuqian Huang
+ [https://www.spinics.net/lists/linux-arm-msm/msg52108.html]Re: [PATCH 1/4] gpu: Use dev_get_drvdata(), Emil Velikov
o [https://www.spinics.net/lists/linux-arm-msm/msg52128.html]Re: [PATCH 1/4] gpu: Use dev_get_drvdata(), Emil Velikov
+ [https://www.spinics.net/lists/linux-arm-msm/msg52110.html]Re: [PATCH 1/4] gpu: Use dev_get_drvdata(), Laurent Pinchart
+ [https://www.spinics.net/lists/linux-arm-msm/msg52127.html]Re: [PATCH 1/4] gpu: Use dev_get_drvdata(), Jordan Crouse
* [https://www.spinics.net/lists/linux-arm-msm/msg52086.html][PATCH 0/4] drm+dt+efi: support devices with multiple possible panels, Rob Clark
+ [https://www.spinics.net/lists/linux-arm-msm/msg52087.html][PATCH 1/4] dt-bindings: chosen: document panel-id binding, Rob Clark
o [https://www.spinics.net/lists/linux-arm-msm/msg52113.html]Re: [PATCH 1/4] dt-bindings: chosen: document panel-id binding, Rob Herring
# [https://www.spinics.net/lists/linux-arm-msm/msg52114.html]Re: [PATCH 1/4] dt-bindings: chosen: document panel-id binding, Jeffrey Hugo
# [https://www.spinics.net/lists/linux-arm-msm/msg52117.html]Re: [PATCH 1/4] dt-bindings: chosen: document panel-id binding, Rob Clark
+ [https://www.spinics.net/lists/linux-arm-msm/msg52088.html][PATCH 2/4] efi/libstub: detect panel-id, Rob Clark
o [https://www.spinics.net/lists/linux-arm-msm/msg52184.html]Re: [PATCH 2/4] efi/libstub: detect panel-id, Ard Biesheuvel
# [https://www.spinics.net/lists/linux-arm-msm/msg52182.html]Re: [PATCH 2/4] efi/libstub: detect panel-id, Ard Biesheuvel
@ [https://www.spinics.net/lists/linux-arm-msm/msg52188.html]Re: [PATCH 2/4] efi/libstub: detect panel-id, Rob Clark
- [https://www.spinics.net/lists/linux-arm-msm/msg52187.html]Re: [PATCH 2/4] efi/libstub: detect panel-id, Ard Biesheuvel
= [https://www.spinics.net/lists/linux-arm-msm/msg52181.html]Re: [PATCH 2/4] efi/libstub: detect panel-id, Rob Clark
- [https://www.spinics.net/lists/linux-arm-msm/msg52189.html]Re: [PATCH 2/4] efi/libstub: detect panel-id, Leif Lindholm
= [https://www.spinics.net/lists/linux-arm-msm/msg52183.html]Re: [PATCH 2/4] efi/libstub: detect panel-id, Rob Clark
* [https://www.spinics.net/lists/linux-arm-msm/msg52212.html]Re: [PATCH 2/4] efi/libstub: detect panel-id, Leif Lindholm
+ [https://www.spinics.net/lists/linux-arm-msm/msg52213.html]Re: [PATCH 2/4] efi/libstub: detect panel-id, Rob Clark
o [https://www.spinics.net/lists/linux-arm-msm/msg52214.html]Re: [PATCH 2/4] efi/libstub: detect panel-id, Ard Biesheuvel
+ [https://www.spinics.net/lists/linux-arm-msm/msg52089.html][PATCH 3/4] drm: add helper to lookup panel-id, Rob Clark
+ [https://www.spinics.net/lists/linux-arm-msm/msg52090.html][PATCH 4/4] drm/bridge: ti-sn65dsi86: use helper to lookup panel-id, Rob Clark
o [https://www.spinics.net/lists/linux-arm-msm/msg52094.html]Re: [PATCH 4/4] drm/bridge: ti-sn65dsi86: use helper to lookup panel-id, Laurent Pinchart
# [https://www.spinics.net/lists/linux-arm-msm/msg52096.html]Re: [PATCH 4/4] drm/bridge: ti-sn65dsi86: use helper to lookup panel-id, Rob Clark
@ [https://www.spinics.net/lists/linux-arm-msm/msg52097.html]Re: [PATCH 4/4] drm/bridge: ti-sn65dsi86: use helper to lookup panel-id, Laurent Pinchart
- [https://www.spinics.net/lists/linux-arm-msm/msg52098.html]Re: [PATCH 4/4] drm/bridge: ti-sn65dsi86: use helper to lookup panel-id, Rob Clark
+ [https://www.spinics.net/lists/linux-arm-msm/msg52091.html]Re: [PATCH 0/4] drm+dt+efi: support devices with multiple possible panels, Laurent Pinchart
o [https://www.spinics.net/lists/linux-arm-msm/msg52092.html]Re: [PATCH 0/4] drm+dt+efi: support devices with multiple possible panels, Rob Clark
# [https://www.spinics.net/lists/linux-arm-msm/msg52093.html]Re: [PATCH 0/4] drm+dt+efi: support devices with multiple possible panels, Laurent Pinchart
@ [https://www.spinics.net/lists/linux-arm-msm/msg52095.html]Re: [PATCH 0/4] drm+dt+efi: support devices with multiple possible panels, Rob Clark
+ [https://www.spinics.net/lists/linux-arm-msm/msg52161.html]Re: [PATCH 0/4] drm+dt+efi: support devices with multiple possible panels, Rob Clark
* [https://www.spinics.net/lists/linux-arm-msm/msg52078.html][PATCH 0/5] drm+clk+genpd: support for bootloader enabled display, Rob Clark
+ [https://www.spinics.net/lists/linux-arm-msm/msg52079.html][PATCH 1/5] clk: inherit clocks enabled by bootloader, Rob Clark
o [https://www.spinics.net/lists/linux-arm-msm/msg52132.html]Re: [Freedreno] [PATCH 1/5] clk: inherit clocks enabled by bootloader, Jeffrey Hugo
o [https://www.spinics.net/lists/linux-arm-msm/msg52134.html]Re: [PATCH 1/5] clk: inherit clocks enabled by bootloader, Eric Anholt
# [https://www.spinics.net/lists/linux-arm-msm/msg52139.html]Re: [PATCH 1/5] clk: inherit clocks enabled by bootloader, Rob Clark
+ [https://www.spinics.net/lists/linux-arm-msm/msg52080.html][PATCH 2/5] genpd/gdsc: inherit display powerdomain from bootloader, Rob Clark
o [https://www.spinics.net/lists/linux-arm-msm/msg52133.html]Re: [Freedreno] [PATCH 2/5] genpd/gdsc: inherit display powerdomain from bootloader, Jeffrey Hugo
+ [https://www.spinics.net/lists/linux-arm-msm/msg52081.html][PATCH 3/5] drm/msm/dsi: split clk rate setting and enable, Rob Clark
o [https://www.spinics.net/lists/linux-arm-msm/msg52135.html]Re: [Freedreno] [PATCH 3/5] drm/msm/dsi: split clk rate setting and enable, Jeffrey Hugo
+ [https://www.spinics.net/lists/linux-arm-msm/msg52082.html][PATCH 4/5] drm/msm/dsi: get the clocks into OFF state at init, Rob Clark
o [https://www.spinics.net/lists/linux-arm-msm/msg52136.html]Re: [PATCH 4/5] drm/msm/dsi: get the clocks into OFF state at init, Jeffrey Hugo
# [https://www.spinics.net/lists/linux-arm-msm/msg52138.html]Re: [PATCH 4/5] drm/msm/dsi: get the clocks into OFF state at init, Rob Clark
@ [https://www.spinics.net/lists/linux-arm-msm/msg52140.html]Re: [PATCH 4/5] drm/msm/dsi: get the clocks into OFF state at init, Jeffrey Hugo
- [https://www.spinics.net/lists/linux-arm-msm/msg52141.html]Re: [PATCH 4/5] drm/msm/dsi: get the clocks into OFF state at init, Rob Clark
- [https://www.spinics.net/lists/linux-arm-msm/msg52162.html]Re: [PATCH 4/5] drm/msm/dsi: get the clocks into OFF state at init, Rob Clark
+ [https://www.spinics.net/lists/linux-arm-msm/msg52083.html][PATCH 5/5] drm/bridge: ti-sn65dsi86: support booloader enabled display, Rob Clark
o [https://www.spinics.net/lists/linux-arm-msm/msg52137.html]Re: [PATCH 5/5] drm/bridge: ti-sn65dsi86: support booloader enabled display, Jeffrey Hugo
o [https://www.spinics.net/lists/linux-arm-msm/msg52168.html]Re: [PATCH 5/5] drm/bridge: ti-sn65dsi86: support booloader enabled display, Laurent Pinchart
# [https://www.spinics.net/lists/linux-arm-msm/msg52169.html]Re: [PATCH 5/5] drm/bridge: ti-sn65dsi86: support booloader enabled display, Rob Clark
* [https://www.spinics.net/lists/linux-arm-msm/msg52072.html][PATCH 0/3] drm/msm: few small cleanups, Rob Clark
+ [https://www.spinics.net/lists/linux-arm-msm/msg52073.html][PATCH 1/3] drm/msm: don't open-code governor name, Rob Clark
o [https://www.spinics.net/lists/linux-arm-msm/msg52380.html]Re: [PATCH 1/3] drm/msm: don't open-code governor name, Jordan Crouse
+ [https://www.spinics.net/lists/linux-arm-msm/msg52074.html][PATCH 2/3] drm/msm/dpu: remove dpu_mdss:hwversion, Rob Clark
o [https://www.spinics.net/lists/linux-arm-msm/msg52383.html]Re: [Freedreno] [PATCH 2/3] drm/msm/dpu: remove dpu_mdss:hwversion, Jordan Crouse
+ [https://www.spinics.net/lists/linux-arm-msm/msg52075.html][PATCH 3/3] drm/msm/dsi: make sure we have panel or bridge earlier, Rob Clark
o [https://www.spinics.net/lists/linux-arm-msm/msg52190.html]Re: [Freedreno] [PATCH 3/3] drm/msm/dsi: make sure we have panel or bridge earlier, Jeffrey Hugo
# [https://www.spinics.net/lists/linux-arm-msm/msg52186.html]Re: [Freedreno] [PATCH 3/3] drm/msm/dsi: make sure we have panel or bridge earlier, Jeffrey Hugo
o [https://www.spinics.net/lists/linux-arm-msm/msg52221.html]Re: [PATCH 3/3] drm/msm/dsi: make sure we have panel or bridge earlier, Andrzej Hajda
# [https://www.spinics.net/lists/linux-arm-msm/msg52248.html]Re: [PATCH 3/3] drm/msm/dsi: make sure we have panel or bridge earlier, Rob Clark
* [https://www.spinics.net/lists/linux-arm-msm/msg52071.html][PATCH] drm/msm: stop abusing dma_map/unmap for cache, Rob Clark
+ [https://www.spinics.net/lists/linux-arm-msm/msg52516.html]Re: [Freedreno] [PATCH] drm/msm: stop abusing dma_map/unmap for cache, Jordan Crouse
+ [https://www.spinics.net/lists/linux-arm-msm/msg52523.html]Re: [PATCH] drm/msm: stop abusing dma_map/unmap for cache, Stephen Boyd
* [https://www.spinics.net/lists/linux-arm-msm/msg52068.html][PATCH v1] drm/msm: drop use of drmP.h, Sam Ravnborg
+ [https://www.spinics.net/lists/linux-arm-msm/msg52077.html]Re: [PATCH v1] drm/msm: drop use of drmP.h, Sam Ravnborg
* [https://www.spinics.net/lists/linux-arm-msm/msg52058.html][PATCH 1/7] drm/msm/mdp4: Drop unused GPIO include, Linus Walleij
+ [https://www.spinics.net/lists/linux-arm-msm/msg52059.html][PATCH 2/7] drm/msm/dsi: Drop unused GPIO includes, Linus Walleij
+ [https://www.spinics.net/lists/linux-arm-msm/msg52060.html][PATCH 3/7] drm/msm/dpu: Drop unused GPIO code, Linus Walleij
+ [https://www.spinics.net/lists/linux-arm-msm/msg52061.html][PATCH 4/7] gpio: of: Support some legacy Qualcomm HDMI bindings, Linus Walleij
o [https://www.spinics.net/lists/linux-arm-msm/msg52076.html]Re: [PATCH 4/7] gpio: of: Support some legacy Qualcomm HDMI bindings, Rob Clark
# [https://www.spinics.net/lists/linux-arm-msm/msg52084.html]Re: [PATCH 4/7] gpio: of: Support some legacy Qualcomm HDMI bindings, Linus Walleij
@ [https://www.spinics.net/lists/linux-arm-msm/msg52085.html]Re: [PATCH 4/7] gpio: of: Support some legacy Qualcomm HDMI bindings, Rob Clark
+ [https://www.spinics.net/lists/linux-arm-msm/msg52062.html][PATCH 5/7] drm/msm/hdmi: Convert to use GPIO descriptors, Linus Walleij
+ [https://www.spinics.net/lists/linux-arm-msm/msg52063.html][PATCH 6/7] RFT: drm/msm/hdmi: Bring up HDMI connector OFF, Linus Walleij
+ [https://www.spinics.net/lists/linux-arm-msm/msg52064.html][PATCH 7/7] RFT: drm/msm/hdmi: Do not initialize HPD line value, Linus Walleij
